id,이름,종류,주소,연락처,평일,주말,휴무
P380,커피파인더,D001,제주 제주시 이도2동 1766-7,064-726-2689,10:00-22:00,10:00-22:00,-
P381,동백별장,D002,제주도 제주시 노형동 903-1,[phone],17:00-01:00,17:00-01:00,화
P382,뚱보조개,D002,제주특별자치도 제주시 이도2동 1188-10,064-752-0575,15:00-23:50,15:00-23:50,-
P383,귤품은흑돼지제주공항점,D002,제주특별자치도 제주시 도두일동 2613-1 2층,064-712-4990,12:00-23:00,12:00-23:00,-
P384,볕이드는곳벧디,D001,제주특별자치도 제주시 연동 1326 한라수목원내,064-746-1541,10:00-23:00,10:00-23:00,-
P385,인더그린,D001,제주도 제주시 노형동 82-2,064-711-9272,11:00-19:30,11:00-19:30,-
P386,탐나제과,D001,제주특별자치도 제주시 일도1동 1148-2,[phone],12:00-21:00,12:00-21:00,-
P387,돈사촌,D002,제주특별자치도 제주시 삼도2동 835,064-722-9285,16:00-23:30,16:00-23:30,-
P388,온평,D002,제주 제주시 이도이동 1767-17,0507-1346-0810,19:00-03:00,19:00-03:00,-
P389,위더스트래블,D001,제주특별자치도 제주시 아라일동 6113-16,064-722-0823,09:00-16:00,09:00-16:00,수
P390,조천끗집,D001,제주특별자치도 제주시 조천읍 조천리 2769-2,064-783-8707,11:00-17:00,토 11:00-17:00  일 12:00-17:00,화
P391,리듬,D001,제주도 제주시 삼도이동 1073,[phone],11:00-21:00,11:00-21:00,목
P392,스시혼,D002,제주특별자치도 제주시 노형동 88-4,0504-1845-7801,11:30-22:00,11:30-22:00,-
P393,동문양과점유월,D001,제주특별자치도 제주시 일도일동 1103,0507-1368-4631,11:00-21:00,11:00-21:00,-
P394,딜레탕트,D001,제주특별자치도 제주시 조천읍 조천리 3253-12,0507-1381-0727,10:00-19:00,10:00-19:00,-
P395,스물다섯,D001,제주특별자치도 제주시 노형동 1275-11,064-748-3334,11:00-21:00,11:00-21:00,-
P396,맥키쉬,D001,제주특별자치도 제주시 화북일동 1654,0507-1384-6140,12:00-20:00,12:00-20:00,수 목
P397,머스크,D001,제주특별자치도 제주시 화북일동 1987-4,[phone],09:00-21:00,09:00-21:00,-
P398,오쿠다공항점,D002,제주특별자치도 제주시 용담이동 2696-30,064-711-9303,10:00-21:00,10:00-21:00,-
P399,동고량,D002,제주특별자치도 제주시 삼도2동 22-2,[phone],-,-,매주(가게이전으로휴무)
P400,리유니온,D001,제주 제주시 이도2동 1186-4 1층,064-758-6399,12:00-00:00,12:00-00:00,매주수
P401,탐나버거,D002,제주특별자치도 제주시 오등동 688-5,[phone],11:00-20:30,11:00-20:30,-
P402,식전당포,D002,제주도 제주시 이도2동 1188-31,0507-1486-7010,15:00-23:00,13:00-23:00,월(비오는월오픈)
P403,RG펜션,D003,경상남도 하동군 화개면 운수리 895,055-883-3383,00:00-23:59,00:00-23:59,-
P404,가평 2PM애견펜션,D003,경기도 가평군 상면 임초리 409,0505-356-9559,00:00-23:59,00:00-23:59,-
P405,가평 SG베네치아펜션,D003,경기도 가평군 북면 백둔리 495-1,[phone],00:00-23:59,00:00-23:59,-
P406,가평 가르텐하임펜션,D003,경기도 가평군 북면 백둔리 579-9,[phone],00:00-23:59,00:00-23:59,-
P407,가평 계곡펜션,D003,경기도 가평군 상면 항사리 24-4,[phone],00:00-23:59,00:00-23:59,-
P408,가평 구름위산책 펜션&글램핑,D003,경기도 가평군 조종면 현리 2-4,[phone],00:00-23:59,00:00-23:59,-
P409,가평 굿모닝하우스 애견동반펜션,D003,경기도 가평군 가평읍 두밀리 426-1,0505-765-0425,00:00-23:59,00:00-23:59,-
P410,가평 그린듯이아름다운 애견펜션,D003,경기도 가평군 조종면 상판리 147,[phone],00:00-23:59,00:00-23:59,-
P411,가평 까만콩펜션,D003,경기도 가평군 북면 도대리 336-47,[phone],00:00-23:59,00:00-23:59,-
P412,가평 까망베르 애견펜션,D003,경기도 가평군 북면 백둔리 63-10,[phone],00:00-23:59,00:00-23:59,-
P413,가평 더뉴스테이풀빌라 가평1호점,D003,경기도 가평군 가평읍 이화리 112-25,[phone],00:00-23:59,00:00-23:59,-
P414,가평 더뮤즈 애견펜션,D003,경기도 가평군 북면 백둔리 68,[phone],00:00-23:59,00:00-23:59,-
P415,가평 덕솔이네 독채펜션,D003,경기도 가평군 상면 덕현리 162-12,[phone],00:00-23:59,00:00-23:59,-
P416,가평 드림펜션,D003,경기도 가평군 북면 백둔리 92-1,[phone],00:00-23:59,00:00-23:59,-
P417,가평 땡큐도그 애견펜션,D003,경기도 가평군 설악면 회곡리 16,[phone],00:00-23:59,00:00-23:59,-
P418,가평 리스테이펜션,D003,경기도 가평군 조종면 신상리 262-6,[phone],00:00-23:59,00:00-23:59,-
P419,가평 모노438 펜션,D003,경기도 가평군 가평읍 마장리 983-16,0505-765-0493,00:00-23:59,00:00-23:59,-
P420,가평 별끌림하우스,D003,경기도 가평군 설악면 묵안리 135-1,[phone],00:00-23:59,00:00-23:59,-
P421,가평 산울림한옥펜션,D003,경기도 가평군 가평읍 두밀리 129-1,[phone],00:00-23:59,00:00-23:59,-
P422,가평 산타마리아 펜션,D003,경기도 가평군 가평읍 복장리 256-5,0505-765-0455,00:00-23:59,00:00-23:59,-
P423,가평 설곡옻샘펜션,D003,경기도 가평군 설악면 설곡리 742-3,031-584-9339,00:00-23:59,00:00-23:59,-
P424,가평 송어낚시산수펜션,D003,경기도 가평군 북면 도대리 532-1,031-581-7968,00:00-23:59,00:00-23:59,-
P425,가평 스머프펜션,D003,경기도 가평군 북면 백둔리 63-10,[phone],00:00-23:59,00:00-23:59,-
P426,가평 스테이어게인 67 애견펜션,D003,경기도 가평군 상면 상동리 83,[phone],00:00-23:59,00:00-23:59,-
P427,가평 아일랜드코쿤,D003,경기도 가평군 북면 제령리 654,[phone],00:00-23:59,00:00-23:59,-
P428,가평 아주특별한여행,D003,경기도 가평군 가평읍 복장리 106,[phone],00:00-23:59,00:00-23:59,-
P429,가평 아트 애견동반 펜션,D003,경기도 가평군 청평면 고성리 414-7,0505-356-9662,00:00-23:59,00:00-23:59,-
P430,가평 애플롯지 펜션,D003,경기도 가평군 설악면 회곡리 536-2,0505-356-9686,00:00-23:59,00:00-23:59,-
P431,가평 어느날 스파펜션,D003,경기도 가평군 청평면 상천리 1507-1,0505-765-0625,00:00-23:59,00:00-23:59,-
P432,가평 엘린 펜션,D003,경기도 가평군 가평읍 금대리 286-3,0505-356-9674,00:00-23:59,00:00-23:59,-
P433,가평 연인과산,D003,경기도 가평군 가평읍 승안리 630,[phone],00:00-23:59,00:00-23:59,-
P434,가평 오페라밸리,D003,경기도 가평군 설악면 엄소리 421-7,[phone],00:00-23:59,00:00-23:59,-
P435,가평 오페라하우스펜션,D003,경기도 가평군 청평면 고성리 66-4,031-585-8936,00:00-23:59,00:00-23:59,-
P436,가평 오하브 글램핑,D004,경기도 가평군 북면 제령리 533-1,031-582-0002,00:00-23:59,00:00-23:59,-
P437,가평 오하브 펜션,D003,경기도 가평군 북면 제령리 533-1,031-582-0002,00:00-23:59,00:00-23:59,-
P438,가평 와이캠핑장,D004,경기도 가평군 청평면 청평리 134-86,0507-1315-9878,00:00-23:59,00:00-23:59,-
P439,가평 운악홀리데이카라반,D004,경기도 가평군 조종면 신상리 206-10,0505-356-9520,00:00-23:59,00:00-23:59,-
P440,가평 위드멍 애견동반펜션,D003,경기도 가평군 상면 행현리 622-10,0505-765-0696,00:00-23:59,00:00-23:59,-
P441,가평 천섬리조트,D003,경기도 가평군 설악면 사룡리 177-4,[phone],00:00-23:59,00:00-23:59,-
P442,가평 카세리오,D005,경기도 가평군 가평읍 금대리 613-16,031-581-8001,00:00-23:59,00:00-23:59,-
P443,가평 클럽보드 리조트,D003,경기도 가평군 가평읍 금대리 510,031-581-0606,00:00-23:59,00:00-23:59,-
P444,가평 클럽인너,D003,경기도 가평군 가평읍 금대리 23-3,031-581-2270,00:00-23:59,00:00-23:59,-
P445,강릉 2블럭 스파펜션,D003,강원도 강릉시 연곡면 영진리 357-51,0505-356-9658,00:00-23:59,00:00-23:59,-
P446,강릉 경포도도펜션,D003,강원도 강릉시 안현동 403-3,[phone],00:00-23:59,00:00-23:59,-
P447,강릉 경포딩가애견펜션,D003,강원도 강릉시 안현동 55-2,[phone],00:00-23:59,00:00-23:59,-
P448,강릉 경포코지 애견동반펜션,D003,강원도 강릉시 초당동 433-3,[phone],00:00-23:59,00:00-23:59,-
P449,강릉 나인원펜션,D003,강원도 강릉시 안현동 743-3,[phone],00:00-23:59,00:00-23:59,-
P450,강릉 무주하우스,D003,강원도 강릉시 교동 491,033-646-7625,00:00-23:59,00:00-23:59,-
P451,강릉 블루앤펫펜션,D003,강원도 강릉시 강문동 212,[phone],00:00-23:59,00:00-23:59,-
P452,강릉 소금강행복펜션,D003,강원도 강릉시 연곡면 삼산리 521,033-661-4115,00:00-23:59,00:00-23:59,-
P453,강릉 일출 애견동반펜션,D003,강원도 강릉시 안현동 2-7,0505-765-0486,00:00-23:59,00:00-23:59,-
P454,강릉 퍼니 단체 펜션,D003,강원도 강릉시 안현동 199,0505-356-9519,00:00-23:59,00:00-23:59,-
P455,강릉 하얀우드 애견동반펜션,D003,강원도 강릉시 저동 478-3,0505-356-9602,00:00-23:59,00:00-23:59,-
P456,강릉 해송펜션,D003,강원도 강릉시 안현동 190,0505-356-9518,00:00-23:59,00:00-23:59,-
P457,강릉 해피몽펜션,D003,강원도 강릉시 성산면 보광리 881-2,[phone],00:00-23:59,00:00-23:59,-
P458,강릉자연펜션,D003,강원도 강릉시 연곡면 삼산리 794-5,[phone],00:00-23:59,00:00-23:59,-
P459,강촌 뮤직 펜션,D003,강원도 춘천시 남산면 강촌리 390,[phone],00:00-23:59,00:00-23:59,-
P460,강화 로만티카애견리조트,D003,인천광역시 강화군 화도면 흥왕리 917,[phone],00:00-23:59,00:00-23:59,-
P461,강화 마니산스토리,D003,인천광역시 강화군 화도면 여차리 645-2,[phone],00:00-23:59,00:00-23:59,-
P462,강화 바다네 스파펜션,D003,인천광역시 강화군 길상면 선두리 890-15,0505-356-9622,00:00-23:59,00:00-23:59,-
P463,강화 바다이야기펜션,D003,인천광역시 강화군 삼산면 매음리 878-3,[phone],00:00-23:59,00:00-23:59,-
P464,강화 뷰나인 애견펜션,D003,인천광역시 강화군 화도면 내리 2159-15,[phone],00:00-23:59,00:00-23:59,-
P465,강화 석모도 박정아펜션,D003,인천광역시 강화군 삼산면 매음리 1046-9,032-933-4888,00:00-23:59,00:00-23:59,-
P466,강화 성지펜션,D003,인천광역시 강화군 양도면 하일리 334-1,[phone],00:00-23:59,00:00-23:59,-
P467,강화 아우라 독채펜션,D003,인천광역시 강화군 화도면 여차리 415,[phone],00:00-23:59,00:00-23:59,-
P468,강화 어나더153 애견펜션,D003,인천광역시 강화군 화도면 동막리 211-13,[phone],00:00-23:59,00:00-23:59,-
P469,강화 제임스펜션,D003,인천광역시 강화군 내가면 고천리 830-5,[phone],00:00-23:59,00:00-23:59,-
P470,강화 터 펜션,D003,인천광역시 강화군 화도면 여차리 933,[phone],00:00-23:59,00:00-23:59,-
P471,강화 팽나무 펜션,D003,인천광역시 강화군 화도면 장화리 800,0505-765-0603,00:00-23:59,00:00-23:59,-
P472,강화 풍경소리펜션,D003,인천광역시 강화군 화도면 여차리 764,[phone],00:00-23:59,00:00-23:59,-
P473,강화 하늘바다글램핑,D004,인천광역시 강화군 길상면 동검리 125-96,[phone],00:00-23:59,00:00-23:59,-
P474,강화 해마루 펜션,D003,인천광역시 강화군 화도면 여차리 910,0505-356-9601,00:00-23:59,00:00-23:59,-
P475,강화 향기정원 애견동반펜션,D003,인천광역시 강화군 화도면 여차리 473,0505-356-9552,00:00-23:59,00:00-23:59,-
P476,거제 그린휴펜션,D003,경상남도 거제시 일운면 망치리 122,[phone],00:00-23:59,00:00-23:59,-
P477,거제 도그애견펜션,D003,경상남도 거제시 일운면 망치리 9-42,[phone],00:00-23:59,00:00-23:59,-
P478,거제 락스파 키즈펜션,D003,경상남도 거제시 동부면 오송리 821-3,055-632-4840,00:00-23:59,00:00-23:59,-
P479,거제 매미성 하늘정원펜션,D003,경상남도 거제시 장목면 대금리 69-2,[phone],00:00-23:59,00:00-23:59,-
P480,거제 바닐라펜션,D003,경상남도 거제시 동부면 학동리 328-4,[phone],00:00-23:59,00:00-23:59,-
P481,거제 베일리펜션,D003,경상남도 거제시 사등면 창호리 327-3,[phone],00:00-23:59,00:00-23:59,-
P482,거제 섬마을펜션,D003,경상남도 거제시 일운면 구조라리 736,[phone],00:00-23:59,00:00-23:59,-
P483,거제 에버그린과파인트리 애견동반펜션,D003,경상남도 거제시 일운면 망치리 731-4,0505-356-9692,00:00-23:59,00:00-23:59,-
P484,거제 여우펜션,D003,경상남도 거제시 남부면 저구리 349,[phone],00:00-23:59,00:00-23:59,-
P485,거제 여울애견펜션,D003,경상남도 거제시 남부면 다포리 38-13,[phone],00:00-23:59,00:00-23:59,-
P486,거제 오션스테이펜션,D003,경상남도 거제시 거제면 외간리 636-7,[phone],00:00-23:59,00:00-23:59,-
P487,거제 외도벨리애견펜션,D003,경상남도 거제시 일운면 망치리 58,[phone],00:00-23:59,00:00-23:59,-
P488,거제 칠천도 한실펜션,D003,경상남도 거제시 하청면 대곡리 470-2,[phone],00:00-23:59,00:00-23:59,-
P489,거제 칠천도와라펜션,D003,경상남도 거제시 하청면 대곡리 46-3,[phone],00:00-23:59,00:00-23:59,-
P490,거제 푸조와곰솔 A동 애견펜션,D003,경상남도 거제시 동부면 학동리 245-1,[phone],00:00-23:59,00:00-23:59,-
P491,거제 해돋이애견펜션,D003,경상남도 거제시 장목면 송진포리 198-13,[phone],00:00-23:59,00:00-23:59,-
P492,거제비치하우스애견펜션,D003,경상남도 거제시 장목면 대금리 425-1,055-633-1124,00:00-23:59,00:00-23:59,-
P493,경주 감포 별빛한옥펜션,D003,경상북도 경주시 감포읍 감포리 139-4,[phone],00:00-23:59,00:00-23:59,-
P494,경주 감포 행복독채펜션,D003,경상북도 경주시 감포읍 나정리 301,[phone],00:00-23:59,00:00-23:59,-
P495,경주 더마린풀빌라,D003,경상북도 경주시 감포읍 오류리 300-9,[phone],00:00-23:59,00:00-23:59,-
P496,경주 런앤독스,D003,경상북도 경주시 감포읍 대본리 841-3,[phone],00:00-23:59,00:00-23:59,-
P497,경주 리얼스틸 펜션,D003,경상북도 경주시 양남면 하서리 1483,[phone],00:00-23:59,00:00-23:59,-
P498,경주 리우네키즈풀빌라,D003,경상북도 경주시 하동 744-2,[phone],00:00-23:59,00:00-23:59,-
P499,경주 미담한옥풀빌라,D003,경상북도 경주시 외동읍 신계리 788,[phone],00:00-23:59,00:00-23:59,-
P500,경주 비치힐풀빌라,D003,경상북도 경주시 감포읍 오류리 353-1,[phone],00:00-23:59,00:00-23:59,-
P501,경주 산내황금펜션,D003,경상북도 경주시 산내면 대현리 1959-28,[phone],00:00-23:59,00:00-23:59,-
P502,경주 아라뜰 한옥펜션,D003,경상북도 경주시 감포읍 감포리 140-1,[phone],00:00-23:59,00:00-23:59,-
P503,경주 오션 1527,D003,경상북도 경주시 감포읍 대본리 490-10,[phone],00:00-23:59,00:00-23:59,-
P504,경주 오아시스펜션,D003,경상북도 경주시 구정동 17-6,[phone],00:00-23:59,00:00-23:59,-
P505,경주 오푸스11 풀빌라,D003,경상북도 경주시 천북면 성지리 557-2,[phone],00:00-23:59,00:00-23:59,-
P506,경주 위클라드 애견풀빌라,D003,경상북도 경주시 외동읍 죽동리 396-13,[phone],00:00-23:59,00:00-23:59,-
P507,경주 이사금빌리지펜션,D003,경상북도 경주시 진현동 63-29,054-776-9532,00:00-23:59,00:00-23:59,-
P508,경주 참맑은아침 애견동반 펜션,D003,경상북도 경주시 하동 748-2,0505-356-9553,00:00-23:59,00:00-23:59,-
P509,경주 페리토애견펜션,D003,경상북도 경주시 하동 836-16,[phone],00:00-23:59,00:00-23:59,-
P510,경주 햇살가득애견펜션,D003,경상북도 경주시 하동 751-13,[phone],00:00-23:59,00:00-23:59,-
P511,경주 헤이미쉬풀빌라,D003,경상북도 경주시 마동 1082-261,[phone],00:00-23:59,00:00-23:59,-
P512,경주신라한옥호텔,D003,경상북도 경주시 효현동 1272,[phone],00:00-23:59,00:00-23:59,-
P513,계룡 입암펜션(구. 유쓰펜션),D003,충청남도 계룡시 두마면 입암리 422,042-551-1500,00:00-23:59,00:00-23:59,-
P514,계룡산 동학사스타펜션,D003,충청남도 공주시 반포면 학봉리 696-14,042-825-4700,00:00-23:59,00:00-23:59,-
P515,계룡산동학사펜션,D003,충청남도 공주시 반포면 학봉리 696-13,042-825-5700,00:00-23:59,00:00-23:59,-
P516,고성 1박2일펜션,D003,강원도 고성군 토성면 봉포리 166-5,033-633-2553,00:00-23:59,00:00-23:59,-
P517,고성 도토리하우스,D003,경상남도 고성군 하일면 학림리 367-2,055-672-2580,00:00-23:59,00:00-23:59,-
P518,고성 바닷가펜션,D003,강원도 고성군 죽왕면 문암진리 185-24,[phone],00:00-23:59,00:00-23:59,-
P519,고성 보니블루 애견펜션,D003,강원도 고성군 죽왕면 문암진리 253-13,[phone],00:00-23:59,00:00-23:59,-
P520,고성 설악의정원 애견펜션&카페,D003,강원도 고성군 토성면 원암리 259-4,[phone],00:00-23:59,00:00-23:59,-
P521,고성 씨엔스타 애견동반펜션,D003,강원도 고성군 죽왕면 가진리 240-11,0505-765-0640,00:00-23:59,00:00-23:59,-
P522,고성 얼음골 공원휴양지,D004,경상남도 고성군 상리면 동산리 140-1,[phone],00:00-23:59,00:00-23:59,-
P523,고성 오즈펜션,D003,강원도 고성군 죽왕면 문암진리 463-43,[phone],00:00-23:59,00:00-23:59,-
P524,고성 코무네,D003,강원도 고성군 토성면 운봉리 66-15,[phone],00:00-23:59,00:00-23:59,-
P525,고성 펜션 Go성,D003,강원도 고성군 죽왕면 문암진리 463-40,[phone],00:00-23:59,00:00-23:59,-
P526,고성 펫클라스펜션,D003,강원도 고성군 죽왕면 문암진리 259-13,[phone],00:00-23:59,00:00-23:59,-
P527,고흥 남열해돋이펜트하우스,D003,전라남도 고흥군 영남면 남열리 796,[phone],00:00-23:59,00:00-23:59,-
P528,고흥 누림펜션,D003,전라남도 고흥군 동일면 봉영리 1194-1,[phone],00:00-23:59,00:00-23:59,-
P529,공주 곰나루 애견펜션,D003,충청남도 공주시 사곡면 월가리 1021-12,041-841-9900,00:00-23:59,00:00-23:59,-
P530,공주 하얀펜션,D003,충청남도 공주시 사곡면 회학리 349,[phone],00:00-23:59,00:00-23:59,-
P531,광안리 제이스테이 펜트하우스,D003,부산광역시 수영구 광안동 200-4,[phone],00:00-23:59,00:00-23:59,-
P532,광주 트윈스펜션,D003,경기도 광주시 퇴촌면 우산리 78-5,[phone],00:00-23:59,00:00-23:59,-
P533,괴산 오테힐펜션,D003,충청북도 괴산군 괴산읍 능촌리 1064,[phone],00:00-23:59,00:00-23:59,-
P534,구례 시크릿가든,D003,전라남도 구례군 토지면 외곡리 159-4,[phone],00:00-23:59,00:00-23:59,-
P535,구례 지리산파파스펜션,D003,전라남도 구례군 토지면 외곡리 777-5,[phone],00:00-23:59,00:00-23:59,-
P536,군산 선유도리조트,D003,전라북도 군산시 옥도면 선유도리 207-2,063-471-0999,00:00-23:59,00:00-23:59,-
P537,군산 선유도리조트,D005,전라북도 군산시 옥도면 선유도리 207-2,063-471-0999,00:00-23:59,00:00-23:59,-
P538,군위 힐링펜션,D003,경상북도 군위군 부계면 남산리 739,[phone],00:00-23:59,00:00-23:59,-
P539,글램독 거제동부 풀빌라,D003,경상남도 거제시 동부면 가배리 740-19,[phone],00:00-23:59,00:00-23:59,-
P540,글램독 경주,D003,경상북도 경주시 천북면 물천리 874,[phone],00:00-23:59,00:00-23:59,-
P541,글램독 영흥도,D003,인천광역시 옹진군 영흥면 외리 6-4,[phone],00:00-23:59,00:00-23:59,-
P542,글램독 통영,D003,경상남도 통영시 광도면 용호리 144-1,[phone],00:00-23:59,00:00-23:59,-
P543,김천 오색애견펜션,D003,경상북도 김천시 남면 오봉리 708-2,[phone],00:00-23:59,00:00-23:59,-
P544,남양주 깊은산속 옹달샘펜션,D003,경기도 남양주시 수동면 외방리 257-1,031-565-0011,00:00-23:59,00:00-23:59,-
P545,남양주 더드림핑,D004,경기도 남양주시 화도읍 금남리 123,031-595-2345,00:00-23:59,00:00-23:59,-
P546,남양주 아지트261,D003,경기도 남양주시 수동면 입석리 422-4,[phone],00:00-23:59,00:00-23:59,-
P547,남원 하늘정원 빌리지,D003,전라북도 남원시 산내면 덕동리 323,[phone],00:00-23:59,00:00-23:59,-
P548,남이섬 설리조트,D003,강원도 춘천시 남산면 백양리 192-13,[phone],00:00-23:59,00:00-23:59,-
P549,남이섬 자유인의 카라반,D004,강원도 춘천시 남산면 백양리 159,[phone],00:00-23:59,00:00-23:59,-
P550,남해 모모토토펜션,D003,경상남도 남해군 남면 홍현리 426,[phone],00:00-23:59,00:00-23:59,-
P551,남해 바닷가별장펜션,D003,경상남도 남해군 이동면 신전리 956-1,055-862-1999,00:00-23:59,00:00-23:59,-
P552,남해 알함브라 스파펜션,D003,경상남도 남해군 남면 선구리 1382,0505-356-9599,00:00-23:59,00:00-23:59,-
P553,남해 팰리스1470 스파풀빌라,D003,경상남도 남해군 남면 평산리 1004,0505-356-9690,00:00-23:59,00:00-23:59,-
P554,남해독일마을 노이하우스,D003,경상남도 남해군 삼동면 물건리 1133,[phone],00:00-23:59,00:00-23:59,-
P555,논산 1박2일 펜션,D003,충청남도 논산시 연무읍 금곡리 304-7,041-742-2429,00:00-23:59,00:00-23:59,-
P556,논산 열린펜션,D003,충청남도 논산시 연무읍 마산리 704-112,[phone],00:00-23:59,00:00-23:59,-
P557,논산 예다움사랑채,D003,충청남도 논산시 벌곡면 수락리 128-2,[phone],00:00-23:59,00:00-23:59,-
P558,논산 호수와노을펜션,D003,충청남도 논산시 부적면 신풍리 257-7,[phone],00:00-23:59,00:00-23:59,-
P559,논산훈련소 우리집펜션,D003,충청남도 논산시 연무읍 황화정리 958-2,[phone],00:00-23:59,00:00-23:59,-
P560,단양 별무리펜션,D003,충청북도 단양군 가곡면 어의곡리 240,[phone],00:00-23:59,00:00-23:59,-
P561,단양 우리한옥펜션,D003,충청북도 단양군 가곡면 대대리 703,[phone],00:00-23:59,00:00-23:59,-
P562,단양 추억펜션,D003,충청북도 단양군 가곡면 가대리 1127,[phone],00:00-23:59,00:00-23:59,-
P563,단양 펜션톡,D003,충청북도 단양군 영춘면 남천리 114-1,[phone],00:00-23:59,00:00-23:59,-
P564,대부도 미림펜션 (본관),D003,인천광역시 옹진군 영흥면 내리 1562-2,[phone],00:00-23:59,00:00-23:59,-
P565,대부도 미림펜션 (신관),D003,인천광역시 옹진군 영흥면 내리 1562-2,[phone],00:00-23:59,00:00-23:59,-
P566,대부도 프린스,D003,경기도 안산시 단원구 선감동 708,[phone],00:00-23:59,00:00-23:59,-
P567,대성리 그린몽키펜션,D003,경기도 가평군 청평면 대성리 402-3,[phone],00:00-23:59,00:00-23:59,-
P568,대천 골든비치 펜션,D005,충청남도 보령시 신흑동 1821,041-931-3232,00:00-23:59,00:00-23:59,-
P569,대천 라온펜션,D003,충청남도 보령시 신흑동 2304-1,041-934-5076,00:00-23:59,00:00-23:59,-
