id,이름,종류,주소,연락처,평일,주말,휴무
P570,대천 르네상스펜션스테이,D003,충청남도 보령시 신흑동 2006,[phone],00:00-23:59,00:00-23:59,-
P571,대천 예쁜펜션,D003,충청남도 보령시 신흑동 2303-7,[phone],00:00-23:59,00:00-23:59,-
P572,덕적도 365 아일랜드 펜션,D003,인천광역시 옹진군 덕적면 서포리 377,[phone],00:00-23:59,00:00-23:59,-
P573,동해 동해를그리다 펜션,D003,강원도 동해시 대진동 187,[phone],00:00-23:59,00:00-23:59,-
P574,동해 망상파란펜션,D003,강원도 동해시 망상동 362-4,[phone],00:00-23:59,00:00-23:59,-
P575,동해 망상펜션,D003,강원도 동해시 망상동 390-8,[phone],00:00-23:59,00:00-23:59,-
P576,동해 스타비치펜션,D003,강원도 동해시 망상동 363-1,[phone],00:00-23:59,00:00-23:59,-
P577,동해 알로하펜션,D003,강원도 동해시 망상동 380,[phone],00:00-23:59,00:00-23:59,-
P578,동해 하루 펜션,D003,강원도 동해시 어달동 64,0505-679-2914,00:00-23:59,00:00-23:59,-
P579,동해 황토흙펜션 꿈의대화,D003,강원도 동해시 만우동 295-1,[phone],00:00-23:59,00:00-23:59,-
P580,무주 그랜드펜션,D003,전라북도 무주군 설천면 삼공리 530-12,[phone],00:00-23:59,00:00-23:59,-
P581,무주 빨간지붕펜션,D003,전라북도 무주군 설천면 심곡리 661-2,[phone],00:00-23:59,00:00-23:59,-
P582,무주 산새소리펜션,D003,전라북도 무주군 설천면 삼공리 530-5,063-324-2050,00:00-23:59,00:00-23:59,-
P583,무주 잉카 애견펜션,D003,전라북도 무주군 적상면 괴목리 1515-6,063-324-0716,00:00-23:59,00:00-23:59,-
P584,무주아이리스펜션,D003,전라북도 무주군 설천면 삼공리 733-1,[phone],00:00-23:59,00:00-23:59,-
P585,문경 여우펜션,D003,경상북도 문경시 문경읍 중평리 332-1,054-571-0669,00:00-23:59,00:00-23:59,-
P586,밀양 로그펜션,D003,경상남도 밀양시 산외면 희곡리 972-8,[phone],00:00-23:59,00:00-23:59,-
P587,바다향기애애견펜션,D003,충청남도 태안군 안면읍 황도리 59-21,[phone],00:00-23:59,00:00-23:59,-
P588,백담새소리펜션,D003,강원도 인제군 북면 용대리 1076,[phone],00:00-23:59,00:00-23:59,-
P589,보령 레인보우풀빌라펜션,D003,충청남도 보령시 웅천읍 독산리 674-5,[phone],00:00-23:59,00:00-23:59,-
P590,보은 크로바펜션,D003,충청북도 보은군 산외면 이식리 산 43-9,[phone],00:00-23:59,00:00-23:59,-
P591,부산 반딧불이펜션,D003,부산광역시 기장군 장안읍 기룡리 675,051-727-7105,00:00-23:59,00:00-23:59,-
P592,부산 포레스트펜션,D003,부산광역시 해운대구 송정동 203-6,[phone],00:00-23:59,00:00-23:59,-
P593,부산 해운대영무파라드호텔,D005,부산광역시 해운대구 중동 1124-8,051-743-0003,00:00-23:59,00:00-23:59,-
P594,부안 석란정펜션,D003,전라북도 부안군 진서면 석포리 306-2,063-582-9781,00:00-23:59,00:00-23:59,-
P595,산청 럭셔리 글램핑W,D004,경상남도 산청군 산청읍 내리 741,055-974-3642,00:00-23:59,00:00-23:59,-
P596,산청 펫 글램핑,D004,경상남도 산청군 금서면 자혜리 443,055-972-1564,00:00-23:59,00:00-23:59,-
P597,삼척 그린향 펜션,D003,강원도 삼척시 근덕면 용화리 136,0505-765-0457,00:00-23:59,00:00-23:59,-
P598,삼척 바다소나무,D003,강원도 삼척시 근덕면 하맹방리 175,033-573-8411,00:00-23:59,00:00-23:59,-
P599,삼척 정원가든 펜션,D003,강원도 삼척시 근덕면 용화리 403,0505-679-2926,00:00-23:59,00:00-23:59,-
P600,삼척 힐링캠프 펜션,D003,강원도 삼척시 근덕면 용화리 169,0505-356-9606,00:00-23:59,00:00-23:59,-
P601,서귀포 늘바다 애견동반펜션,D003,제주특별자치도 서귀포시 안덕면 창천리 705-7,0505-765-0609,00:00-23:59,00:00-23:59,-
P602,서귀포 다와풀빌라 애견동반펜션,D003,제주특별자치도 서귀포시 안덕면 창천리,0505-765-0697,00:00-23:59,00:00-23:59,-
P603,서귀포 리빙스톤 펜션,D003,제주특별자치도 서귀포시 법환동 1029,[phone],00:00-23:59,00:00-23:59,-
P604,서귀포 마녀의언덕,D003,제주특별자치도 서귀포시 하예동 701-3,[phone],00:00-23:59,00:00-23:59,-
P605,서귀포 비울채울 펜션,D003,제주특별자치도 서귀포시 보목동 1569,064-732-0388,00:00-23:59,00:00-23:59,-
P606,서귀포 숲섬민박,D003,제주특별자치도 서귀포시 보목동 1174-14,[phone],00:00-23:59,00:00-23:59,-
P607,서귀포 예이츠 산장,D003,제주특별자치도 서귀포시 남원읍 하례리 1876-1,064-767-3746,00:00-23:59,00:00-23:59,-
P608,서귀포 웨스티하우스펜션,D003,제주특별자치도 서귀포시 안덕면 감산리 210-5,064-792-2933,00:00-23:59,00:00-23:59,-
P609,서귀포 중문빌리지,D003,제주특별자치도 서귀포시 하예동 141,064-738-3151,00:00-23:59,00:00-23:59,-
P610,서귀포 채우리네펜션,D003,제주특별자치도 서귀포시 토평동 610-9,[phone],00:00-23:59,00:00-23:59,-
P611,서울 북한산글램핑&카라반,D004,서울특별시 은평구 진관동 330-14,[phone],00:00-23:59,00:00-23:59,-
P612,서천 라온펠리스펜션,D003,충청남도 서천군 서면 도둔리 477,[phone],00:00-23:59,00:00-23:59,-
P613,서천 해양글램핑,D004,충청남도 서천군 서면 마량리 90-3,[phone],00:00-23:59,00:00-23:59,-
P614,선재도 아리랑힐호텔&리조트,D003,인천광역시 옹진군 영흥면 선재리 642-2,선재도 아리랑힐호텔&리조트,00:00-23:59,00:00-23:59,-
P615,선재도 종이학펜션,D003,인천광역시 옹진군 영흥면 선재리 487-21,032-889-5577,00:00-23:59,00:00-23:59,-
P616,성주 그린나래 펜션,D003,경상북도 성주군 가천면 용사리 618,[phone],00:00-23:59,00:00-23:59,-
P617,속초 EST펜션,D003,강원도 속초시 영랑동 147-3,033-633-2345,00:00-23:59,00:00-23:59,-
P618,속초 쏠라리움 가시버시 펜션,D003,강원도 속초시 조양동 1463-36,[phone],00:00-23:59,00:00-23:59,-
P619,속초애견펜션 양양해피플레이스,D003,강원도 양양군 강현면 중복리 109-2,[phone],00:00-23:59,00:00-23:59,-
P620,순천 라온하우스애견펜션,D003,전라남도 순천시 왕지동 14-1,[phone],00:00-23:59,00:00-23:59,-
P621,순천만 뉴빌리지펜션,D003,전라남도 순천시 대대동 89-47,[phone],00:00-23:59,00:00-23:59,-
P622,순천만 로맨스펜션,D003,전라남도 순천시 대대동 88-24,061-745-8000,00:00-23:59,00:00-23:59,-
P623,순천만 스테이배펜션,D003,전라남도 순천시 대대동 597-3,[phone],00:00-23:59,00:00-23:59,-
P624,순천만 예랑펜션,D003,전라남도 순천시 해룡면 선학리 504,[phone],00:00-23:59,00:00-23:59,-
P625,순천만 행복한하루펜션,D003,전라남도 순천시 대대동 595-4,061-742-5002,00:00-23:59,00:00-23:59,-
P626,안동 도그락애견펜션,D003,경상북도 안동시 서후면 금계리 672,054-853-0709,00:00-23:59,00:00-23:59,-
P627,안동 하회로 가는 펜션,D003,경상북도 안동시 풍산읍 소산리 45-5,[phone],00:00-23:59,00:00-23:59,-
P628,안동 해적선펜션,D003,경상북도 안동시 정상동 556-1,[phone],00:00-23:59,00:00-23:59,-
P629,안동 해적선펜션,D004,경상북도 안동시 정상동 556-1,[phone],00:00-23:59,00:00-23:59,-
P630,안동 힐링 팜,D003,경상북도 안동시 도산면 운곡리 54,[phone],00:00-23:59,00:00-23:59,-
P631,안면도 꽃지메모리애견독채펜션,D003,충청남도 태안군 안면읍 승언리 3201,[phone],00:00-23:59,00:00-23:59,-
P632,안면도 꽃지바다이야기펜션,D003,충청남도 태안군 안면읍 승언리 211,[phone],00:00-23:59,00:00-23:59,-
P633,안면도 꽃지통나무애견펜션,D003,충청남도 태안군 안면읍 승언리 249-64,[phone],00:00-23:59,00:00-23:59,-
P634,안면도 꽃지해송펜션,D003,충청남도 태안군 안면읍 승언리 173-5,[phone],00:00-23:59,00:00-23:59,-
P635,안면도 더마루애견펜션,D003,충청남도 태안군 안면읍 창기리 1236-4,[phone],00:00-23:59,00:00-23:59,-
P636,안면도 도담도담 펜션,D003,충청남도 태안군 안면읍 창기리 1362-9,[phone],00:00-23:59,00:00-23:59,-
P637,안면도 로그하우스펜션,D003,충청남도 태안군 안면읍 황도리 8-34,[phone],00:00-23:59,00:00-23:59,-
P638,안면도 바다정원 애견동반펜션,D003,충청남도 태안군 안면읍 승언리 339-295,[phone],00:00-23:59,00:00-23:59,-
P639,안면도 브루나이펜션,D003,충청남도 태안군 안면읍 승언리 339-142,[phone],00:00-23:59,00:00-23:59,-
P640,안면도 비치하우스,D003,충청남도 태안군 안면읍 승언리 3098,041-673-9250,00:00-23:59,00:00-23:59,-
P641,안면도 서쪽하늘펜션,D003,충청남도 태안군 안면읍 창기리 292-66,[phone],00:00-23:59,00:00-23:59,-
P642,안면도 송죽가헌,D003,충청남도 태안군 안면읍 승언리 112,041-673-6631,00:00-23:59,00:00-23:59,-
P643,안면도 시골똥개애견펜션,D003,충청남도 태안군 안면읍 승언리 339-182,[phone],00:00-23:59,00:00-23:59,-
P644,안면도 써니의펜션스토리,D003,충청남도 태안군 안면읍 승언리 1341-8,[phone],00:00-23:59,00:00-23:59,-
P645,안면도 썬샤인애견펜션,D003,충청남도 태안군 안면읍 승언리 1906-1,[phone],00:00-23:59,00:00-23:59,-
P646,안면도 언제나맑음펜션,D003,충청남도 태안군 안면읍 창기리 277-15,[phone],00:00-23:59,00:00-23:59,-
P647,안면도 퍼피21애견펜션,D003,충청남도 태안군 안면읍 창기리 1260-31,[phone],00:00-23:59,00:00-23:59,-
P648,안면도 퍼피랜드 애견펜션,D003,충청남도 태안군 안면읍 승언리 1962,[phone],00:00-23:59,00:00-23:59,-
P649,안면도 프리독애견펜션,D003,충청남도 태안군 안면읍 승언리 1959-9,[phone],00:00-23:59,00:00-23:59,-
P650,안산 부엉이펜션,D003,경기도 안산시 단원구 대부남동 3-108,[phone],00:00-23:59,00:00-23:59,-
P651,안산 천둥소리,D003,경기도 안산시 단원구 선감동 696-2,[phone],00:00-23:59,00:00-23:59,-
P652,양산 배내피트펜션,D003,경상남도 양산시 원동면 대리 443,[phone],00:00-23:59,00:00-23:59,-
P653,양양 그랑블루글램핑,D004,강원도 양양군 강현면 용호리 120-1,[phone],00:00-23:59,00:00-23:59,-
P654,양양 그린피아펜션,D003,강원도 양양군 양양읍 월리 371-5,[phone],00:00-23:59,00:00-23:59,-
P655,양양 낙산 월드하우스,D003,강원도 양양군 강현면 주청리 7-18,033-672-2892,00:00-23:59,00:00-23:59,-
P656,양양 더퍼피즈블루오션,D003,강원도 양양군 강현면 정암리 17-1,[phone],00:00-23:59,00:00-23:59,-
P657,양양 딜라이트 펜션,D003,강원도 양양군 손양면 동호리 85-7,[phone],00:00-23:59,00:00-23:59,-
P658,양양 바람불이펜션,D003,강원도 양양군 서면 오색리 391-3,033-672-4458,00:00-23:59,00:00-23:59,-
P659,양양 발렌타인애견펜션,D003,강원도 양양군 손양면 상왕도리 742,[phone],00:00-23:59,00:00-23:59,-
P660,양양 보노펜션,D003,강원도 양양군 손양면 동호리 1-53,[phone],00:00-23:59,00:00-23:59,-
P661,양양 빈티지하우스애견펜션,D003,강원도 양양군 손양면 수산리 70,[phone],00:00-23:59,00:00-23:59,-
P662,양양 서퍼스파라다이스 STAY,D003,강원도 양양군 현남면 인구리 631-4,[phone],00:00-23:59,00:00-23:59,-
P663,양양 숲속의집 애견동반펜션,D003,강원도 양양군 현북면 어성전리 58,033-673-9597,00:00-23:59,00:00-23:59,-
P664,양양 슬로우스테이 펜션,D003,강원도 양양군 현남면 북분리 342-1,0505-765-0613,00:00-23:59,00:00-23:59,-
P665,양양 아쇼카펜션,D003,강원도 양양군 손양면 동호리 1-26,[phone],00:00-23:59,00:00-23:59,-
P666,양양 일마레,D003,강원도 양양군 양양읍 월리 371-12,[phone],00:00-23:59,00:00-23:59,-
P667,양양 자연과우리 펜션,D003,강원도 양양군 현북면 어성전리 815,[phone],00:00-23:59,00:00-23:59,-
P668,양양 풀빛둥지펜션,D003,강원도 양양군 현북면 장리 165-21,033-673-7747,00:00-23:59,00:00-23:59,-
P669,양양 해뜨는창문 애견동반 펜션,D003,강원도 양양군 강현면 정암리 149-7,0505-765-0680,00:00-23:59,00:00-23:59,-
P670,양양 해변펜션,D003,강원도 양양군 강현면 전진리 64-1,[phone],00:00-23:59,00:00-23:59,-
P671,양양 해오름 펜션,D003,강원도 양양군 현남면 남애리 180-13,[phone],00:00-23:59,00:00-23:59,-
P672,양양 해피빌 독채펜션,D003,강원도 양양군 손양면 가평리 55,[phone],00:00-23:59,00:00-23:59,-
P673,양평 꽃씨뿌리는마음,D003,경기도 양평군 단월면 부안리 15,[phone],00:00-23:59,00:00-23:59,-
P674,양평 님프의정원,D003,경기도 양평군 양서면 대심리 130,[phone],00:00-23:59,00:00-23:59,-
P675,양평 또오개애견펜션,D003,경기도 양평군 청운면 갈운리 1241,031-773-5424,00:00-23:59,00:00-23:59,-
P676,양평 로그캠프펜션,D003,경기도 양평군 용문면 연수리 41-2,031-774-5772,00:00-23:59,00:00-23:59,-
P677,양평 밸런스독펜션,D003,경기도 양평군 지평면 망미리 900,[phone],00:00-23:59,00:00-23:59,-
P678,양평 산들바람펜션,D003,경기도 양평군 청운면 비룡리 743-2,02-2294-9516,00:00-23:59,00:00-23:59,-
P679,양평 소호펜션,D003,경기도 양평군 단월면 부안리 53,[phone],00:00-23:59,00:00-23:59,-
P680,양평 수다락펜션,D003,경기도 양평군 단월면 산음리 971,[phone],00:00-23:59,00:00-23:59,-
P681,양평 퐁당계곡펜션,D003,경기도 양평군 용문면 중원리 96,[phone],00:00-23:59,00:00-23:59,-
P682,여수 가즈아풀빌라,D003,전라남도 여수시 돌산읍 평사리 1395-84,061-642-3399,00:00-23:59,00:00-23:59,-
P683,여수 그린하우스 펜션,D003,전라남도 여수시 화양면 이천리 208-10,0505-356-9558,00:00-23:59,00:00-23:59,-
P684,여수 꿈에그린 애견동반펜션,D003,전라남도 여수시 돌산읍 평사리 986-17,0505-679-2984,00:00-23:59,00:00-23:59,-
P685,여수 느낌 펜션,D003,전라남도 여수시 돌산읍 평사리 1253-11,[phone],00:00-23:59,00:00-23:59,-
P686,여수 더포근펜션,D003,전라남도 여수시 돌산읍 율림리 75,[phone],00:00-23:59,00:00-23:59,-
P687,여수 물음표펜션,D003,전라남도 여수시 화양면 이천리 689-1,[phone],00:00-23:59,00:00-23:59,-
P688,여수 복자 스파펜션,D003,전라남도 여수시 돌산읍 평사리 1006-9,0505-356-9614,00:00-23:59,00:00-23:59,-
P689,여수 빌리지피어 펜션,D003,전라남도 여수시 돌산읍 평사리 320-8,[phone],00:00-23:59,00:00-23:59,-
P690,여수 안단테 스파펜션,D003,전라남도 여수시 돌산읍 평사리 1006-13,0505-765-0610,00:00-23:59,00:00-23:59,-
P691,여수 자연속으로 애견동반펜션,D003,전라남도 여수시 돌산읍 평사리 955-8,0505-356-9677,00:00-23:59,00:00-23:59,-
P692,여수 쥬얼리 펜션,D003,전라남도 여수시 돌산읍 평사리 1385-4,0505-765-0698,00:00-23:59,00:00-23:59,-
P693,여주 예터펜션&웨딩,D003,경기도 여주시 점동면 당진리 7-3,[phone],00:00-23:59,00:00-23:59,-
P694,연천 더블스테이 또또멍애견펜션,D003,경기도 연천군 미산면 아미리 145-81,[phone],00:00-23:59,00:00-23:59,-
P695,연천 더블스테이 키즈풀빌라 연천1호점,D003,경기도 연천군 미산면 아미리 145-39,0505-765-0495,00:00-23:59,00:00-23:59,-
P696,연천 선바위 펜션,D003,경기도 연천군 전곡읍 은대리 680-69,031-832-3795,00:00-23:59,00:00-23:59,-
P697,영덕 더원애견펜션,D003,경상북도 영덕군 남정면 구계리 254-5,[phone],00:00-23:59,00:00-23:59,-
P698,영덕 여명펜션,D003,경상북도 영덕군 강구면 금진리 62-1,[phone],00:00-23:59,00:00-23:59,-
P699,영월 한마음펜션,D003,강원도 영월군 영월읍 삼옥리 70,033-375-2500,00:00-23:59,00:00-23:59,-
P700,영종도 블루오션펜션,D003,인천광역시 중구 중산동 1946-18,032-752-9958,00:00-23:59,00:00-23:59,-
P701,영주 산수방펜션,D003,경상북도 영주시 풍기읍 욱금리 132-5,[phone],00:00-23:59,00:00-23:59,-
P702,영주 행복한 펜션,D003,경상북도 영주시 풍기읍 욱금리 131-1,054-636-4914,00:00-23:59,00:00-23:59,-
P703,영흥도 노을앤바다,D003,인천광역시 옹진군 영흥면 내리 1329-30,[phone],00:00-23:59,00:00-23:59,-
P704,영흥도 라르고 애견동반펜션,D003,인천광역시 옹진군 영흥면 내리 1542-21,[phone],00:00-23:59,00:00-23:59,-
P705,영흥도 로마스파 애견동반 펜션,D003,인천광역시 옹진군 영흥면 선재리 549-29,0505-765-0475,00:00-23:59,00:00-23:59,-
P706,옹진 바다뜰 펜션,D003,인천광역시 옹진군 영흥면 내리 1661-36,032-886-3340,00:00-23:59,00:00-23:59,-
P707,옹진 펜션바다풍경,D003,인천광역시 옹진군 북도면 장봉리 144-5,[phone],00:00-23:59,00:00-23:59,-
P708,완도 리베라펜션,D003,전라남도 완도군 신지면 신리 530-18,061-554-4445,00:00-23:59,00:00-23:59,-
P709,완주 들꽃펜션,D003,전라북도 완주군 운주면 산북리 405,[phone],00:00-23:59,00:00-23:59,-
P710,용인 골드펫리조트,D004,경기도 용인시 기흥구 고매동 5-73,031-286-9111,00:00-23:59,00:00-23:59,-
P711,용인 로드47펜션,D003,경기도 용인시 처인구 양지면 평창리 681-30,[phone],00:00-23:59,00:00-23:59,-
P712,울릉도 울릉향기펜션,D003,경상북도 울릉군 울릉읍 사동리 660-4,[phone],00:00-23:59,00:00-23:59,-
P713,울릉도 일등펜션,D003,경상북도 울릉군 울릉읍 사동리 498-12,[phone],00:00-23:59,00:00-23:59,-
P714,울산 간절곶 등대펜션,D003,울산광역시 울주군 서생면 나사리 458-6,052-238-1930,00:00-23:59,00:00-23:59,-
P715,울진 207마일펜션,D003,경상북도 울진군 기성면 망양리 3,[phone],00:00-23:59,00:00-23:59,-
P716,울진 바다의왕자펜션,D003,경상북도 울진군 죽변면 봉평리 259-1,054-781-7004,00:00-23:59,00:00-23:59,-
P717,울진 해맞이펜션,D003,경상북도 울진군 근남면 산포리 593,054-781-3213,00:00-23:59,00:00-23:59,-
P718,원주 간현산내들펜션,D003,강원도 원주시 지정면 간현리 1102-20,[phone],00:00-23:59,00:00-23:59,-
P719,원주 추억만들기펜션,D003,강원도 원주시 신림면 황둔리 1621-2,[phone],00:00-23:59,00:00-23:59,-
P720,인제 냇강마을산촌황토 펜션,D003,강원도 인제군 북면 월학리 1213,033-462-5377,00:00-23:59,00:00-23:59,-
P721,인제 마의태자용소마을펜션,D003,강원도 인제군 상남면 상남리 57-8,033-461-0228,00:00-23:59,00:00-23:59,-
P722,인천 비치힐뷰하우스 펜션,D003,인천광역시 중구 을왕동 762-13,[phone],00:00-23:59,00:00-23:59,-
P723,인천 어울림펜션,D003,인천광역시 중구 을왕동 783-3,032-747-0170,00:00-23:59,00:00-23:59,-
P724,인천 에버뷰 펜션,D003,인천광역시 중구 을왕동 762-100,[phone],00:00-23:59,00:00-23:59,-
P725,임실 달빛이 머무는 펜션,D003,전라북도 임실군 운암면 운정리 220-71,063-222-6276,00:00-23:59,00:00-23:59,-
P726,장성 달돋이 한옥스테이,D003,전라남도 장성군 북이면 조양리 90,061-393-8855,00:00-23:59,00:00-23:59,-
P727,정온펜션,D003,경기도 광주시 퇴촌면 관음리 275-2,[phone],00:00-23:59,00:00-23:59,-
P728,정읍 나의살던고향은,D003,전라북도 정읍시 입암면 단곡리 201-1,063-534-9616,00:00-23:59,00:00-23:59,-
P729,제부도 더멍 102 펜션,D003,경기도 화성시 서신면 제부리 40-8,[phone],00:00-23:59,00:00-23:59,-
P730,제부도 해돋이펜션,D003,경기도 화성시 서신면 제부리 32-15,031-357-3278,00:00-23:59,00:00-23:59,-
P731,제주 369펜션,D003,제주특별자치도 제주시 조천읍 와흘리 243,[phone],00:00-23:59,00:00-23:59,-
P732,제주 UFO펜션,D003,제주특별자치도 제주시 애월읍 구엄리 505,064-744-0600,00:00-23:59,00:00-23:59,-
P733,제주 그림 그리는 펜션,D003,제주특별자치도 서귀포시 성산읍 수산리 3342-6,[phone],00:00-23:59,00:00-23:59,-
P734,제주 더 포레스트,D003,제주특별자치도 제주시 애월읍 소길리 952-9,[phone],00:00-23:59,00:00-23:59,-
P735,제주 바람이분다,D003,제주특별자치도 제주시 구좌읍 월정리 305,[phone],00:00-23:59,00:00-23:59,-
P736,제주 씨앤스타펜션,D003,제주특별자치도 제주시 애월읍 애월리 1991-1,064-799-9747,00:00-23:59,00:00-23:59,-
P737,제천 월악산 참조은펜션,D003,충청북도 제천시 한수면 송계리 671,043-653-3621,00:00-23:59,00:00-23:59,-
P738,제천 프레임 펜션,D003,충청북도 제천시 청풍면 도화리 182-4,[phone],00:00-23:59,00:00-23:59,-
P739,진도 브라운돔하우스,D003,전라남도 진도군 임회면 사령리 472,055-747-3739,00:00-23:59,00:00-23:59,-
P740,진도 브라운돔하우스,D004,전라남도 진도군 임회면 사령리 472,055-747-3739,00:00-23:59,00:00-23:59,-
P741,진안 레이크펜션,D003,전라북도 진안군 백운면 노촌리 산 153-7,[phone],00:00-23:59,00:00-23:59,-
P742,철원 별비내리는마을펜션,D003,강원도 철원군 갈말읍 상사리 535,[phone],00:00-23:59,00:00-23:59,-
P743,철원 아름다운 펜션,D003,강원도 철원군 김화읍 학사리 301-22,[phone],00:00-23:59,00:00-23:59,-
P744,철원 케렌시아 펜션,D003,강원도 철원군 동송읍 장흥리 54-14,033-456-0303,00:00-23:59,00:00-23:59,-
P745,청도 루지펜션,D003,경상북도 청도군 화양읍 삼신리 1130-4,[phone],00:00-23:59,00:00-23:59,-
P746,청도 멀베리펜션,D003,경상북도 청도군 각남면 녹명리 47,[phone],00:00-23:59,00:00-23:59,-
P747,청도 지성휴펜션,D003,경상북도 청도군 풍각면 수월리 132-3,054-372-3009,00:00-23:59,00:00-23:59,-
P748,춘천 도그앤스테이,D003,강원도 춘천시 남산면 방곡리 317-3,[phone],00:00-23:59,00:00-23:59,-
P749,춘천 별님달님계곡펜션,D003,강원도 춘천시 사북면 지암리 509,[phone],00:00-23:59,00:00-23:59,-
P750,춘천 비샵 애견동반펜션,D003,강원도 춘천시 남산면 백양리 108-10,0505-356-9522,00:00-23:59,00:00-23:59,-
P751,춘천 쏠리오 풀빌라,D003,강원도 춘천시 남산면 서천리 319,[phone],00:00-23:59,00:00-23:59,-
P752,춘천 잠빌 펜션,D003,강원도 춘천시 남산면 방곡리 281-1,[phone],00:00-23:59,00:00-23:59,-
P753,춘천 해피리버,D003,강원도 춘천시 남산면 산수리 455-4,[phone],00:00-23:59,00:00-23:59,-
P754,춘천빌리빙 캠핑장,D004,강원도 춘천시 사북면 지암리 52,[phone],00:00-23:59,00:00-23:59,-
P755,충주 달두루펜션,D003,충청북도 충주시 수안보면 사문리 302,[phone],00:00-23:59,00:00-23:59,-
P756,충주 펫트리파크,D004,충청북도 충주시 앙성면 지당리 395-2,[phone],00:00-23:59,00:00-23:59,-
P757,태안 갯여울펜션,D003,충청남도 태안군 고남면 고남리 395-7,041-673-1433,00:00-23:59,00:00-23:59,-
