id,이름,종류,주소,연락처,평일,주말,휴무
P758,태안 나무향기펜션 애견 가족 단체,D003,충청남도 태안군 태안읍 반곡리 1113-1,[phone],00:00-23:59,00:00-23:59,-
P759,태안 데네브펜션,D003,충청남도 태안군 남면 몽산리 249-9,[phone],00:00-23:59,00:00-23:59,-
P760,태안 뜨락펜션,D003,충청남도 태안군 고남면 고남리 1334,[phone],00:00-23:59,00:00-23:59,-
P761,태안 라루나키즈풀빌라,D003,충청남도 태안군 남면 신온리 652-50,[phone],00:00-23:59,00:00-23:59,-
P762,태안 모켄풀빌라,D003,충청남도 태안군 남면 신온리 652-280,[phone],00:00-23:59,00:00-23:59,-
P763,태안 신두리정원글램핑,D004,충청남도 태안군 원북면 신두리 1210-158,[phone],00:00-23:59,00:00-23:59,-
P764,태안 홍이장군펜션,D003,충청남도 태안군 남면 양잠리 1098-15,[phone],00:00-23:59,00:00-23:59,-
P765,통영 1박2일펜션,D003,경상남도 통영시 산양읍 영운리 8-7,055-649-8000,00:00-23:59,00:00-23:59,-
P766,통영 씨러브바다별장 펜션,D003,경상남도 통영시 항남동 138-12,[phone],00:00-23:59,00:00-23:59,-
P767,통영 예향펜션,D003,경상남도 통영시 산양읍 신전리 28,[phone],00:00-23:59,00:00-23:59,-
P768,통영 욕지도펜션리조트,D003,경상남도 통영시 욕지면 서산리 343-25,[phone],00:00-23:59,00:00-23:59,-
P769,통영 친구펜션,D003,경상남도 통영시 산양읍 미남리 134-7,[phone],00:00-23:59,00:00-23:59,-
P770,통영 흙내음 글램핑,D004,경상남도 통영시 도산면 원산리 156-1,055-645-7976,00:00-23:59,00:00-23:59,-
P771,파주 오블라디 풀빌라,D003,경기도 파주시 문산읍 내포리 391-1,031-954-1836,00:00-23:59,00:00-23:59,-
P772,파주 풀빌라 워라벨,D003,경기도 파주시 탄현면 낙하리 269-1,[phone],00:00-23:59,00:00-23:59,-
P773,파주 프로방스하우스,D003,경기도 파주시 상지석동 554-212,[phone],00:00-23:59,00:00-23:59,-
P774,평창 가을동화펜션,D003,강원도 평창군 봉평면 흥정리 285-3,[phone],00:00-23:59,00:00-23:59,-
P775,평창 나대관령왔어펜션,D003,강원도 평창군 대관령면 용산리 266-13,033-335-9575,00:00-23:59,00:00-23:59,-
P776,평창 밸마운트펜션,D003,강원도 평창군 봉평면 무이리 358-3,033-333-9696,00:00-23:59,00:00-23:59,-
P777,평창 북극곰야영장,D004,강원도 평창군 봉평면 흥정리 312-2,033-333-2019,00:00-23:59,00:00-23:59,-
P778,평창 솔숲펜션,D003,강원도 평창군 용평면 속사리 485,[phone],00:00-23:59,00:00-23:59,-
P779,평창 스토리애견펜션,D003,강원도 평창군 봉평면 면온리 697-30,[phone],00:00-23:59,00:00-23:59,-
P780,평창 아침에새소리펜션,D003,강원도 평창군 봉평면 무이리 288-1,033-332-9668,00:00-23:59,00:00-23:59,-
P781,평창 황토구들마을,D003,강원도 평창군 용평면 백옥포리 97-1,033-334-7442,00:00-23:59,00:00-23:59,-
P782,평창 힐링스테이,D003,강원도 평창군 평창읍 종부리 11,[phone],00:00-23:59,00:00-23:59,-
P783,평창 힐링하시개 애견펜션,D003,강원도 평창군 봉평면 무이리 1116-1,[phone],00:00-23:59,00:00-23:59,-
P784,평택 고요 펜션,D003,경기도 평택시 현덕면 권관리 612-2,[phone],00:00-23:59,00:00-23:59,-
P785,포천 노을애견펜션,D003,경기도 포천시 이동면 장암리 636-10,[phone],00:00-23:59,00:00-23:59,-
P786,포천 블루펫글램핑,D004,경기도 포천시 화현면 명덕리 188,[phone],00:00-23:59,00:00-23:59,-
P787,포천 빈센트펜션,D003,경기도 포천시 일동면 기산리 2-18,[phone],00:00-23:59,00:00-23:59,-
P788,포천 산울터애견동반펜션,D003,경기도 포천시 이동면 장암리 14,[phone],00:00-23:59,00:00-23:59,-
P789,포천 위크온 글램핑,D004,경기도 포천시 이동면 장암리 50,[phone],00:00-23:59,00:00-23:59,-
P790,포항 그랑 모던 풀빌라,D003,경상북도 포항시 남구 오천읍 항사리 88-1,[phone],00:00-23:59,00:00-23:59,-
P791,포항 발리오레 패밀리,D003,경상북도 포항시 남구 호미곶면 구만리 588,[phone],00:00-23:59,00:00-23:59,-
P792,포항 클라우드 나인,D003,경상북도 포항시 북구 청하면 청진리 232,[phone],00:00-23:59,00:00-23:59,-
P793,해남 땅끝마을 휘겔리펜션,D003,전라남도 해남군 삼산면 상가리 746-2,[phone],00:00-23:59,00:00-23:59,-
P794,홍천 너나우리 애견동반펜션,D003,강원도 홍천군 서면 중방대리 183-8,[phone],00:00-23:59,00:00-23:59,-
P795,홍천 노루목홍천강펜션,D003,강원도 홍천군 북방면 장항리 98-4,033-435-9030,00:00-23:59,00:00-23:59,-
P796,홍천 메이슨독채별장펜션,D003,강원도 홍천군 서면 팔봉리 1014-5,[phone],00:00-23:59,00:00-23:59,-
P797,홍천 모두 펜션,D003,강원도 홍천군 북방면 노일리 824-2,[phone],00:00-23:59,00:00-23:59,-
P798,홍천 어린왕자펜션,D003,강원도 홍천군 화촌면 구성포리 1108,[phone],00:00-23:59,00:00-23:59,-
P799,화성 별빛사랑채펜션,D003,경기도 화성시 송산면 고포리 800-1,031-357-0447,00:00-23:59,00:00-23:59,-
P800,화성 자연사랑펜션,D003,경기도 화성시 송산면 고포리 800-13,[phone],00:00-23:59,00:00-23:59,-
P801,화천 명지령계곡펜션,D003,강원도 화천군 사내면 용담리 526-1,[phone],00:00-23:59,00:00-23:59,-
P802,횡성 머쉬멜로우,D003,강원도 횡성군 둔내면 두원리 648-8,[phone],00:00-23:59,00:00-23:59,-
P803,횡성 잠자리펜션,D003,강원도 횡성군 서원면 유현리 1189,033-345-6269,00:00-23:59,00:00-23:59,-
P804,횡성 캐빈타운 펜션,D003,강원도 횡성군 둔내면 두원리 648-19,[phone],00:00-23:59,00:00-23:59,-
P805,어린이대공원,D007,서울특별시 광진구 능동로 216(구의문주차장 옆),0507-0261-2322,10:00-20:00,10:00-20:00,월
P806,월드컵공원,D007,서울특별시 마포구 증산로 32 월드컵공원,0507-0261-2323,00:00-23:59,00:00-23:59,월
P807,보라매공원,D007,서울특별시 동작구 여의대방로20길 33 보라매공원,0507-0261-2324,00:00-23:59,00:00-23:59,월
P808,초안산근린공원,D007,서울특별시 도봉구 창돈 산 48-16 (초안산근린공원),02-906-7979,10:00-19:00,10:00- 19:00,월 동절기(12월 1월 2월)
P809,영등포구 반려견 놀이터,D007,서울특별시 영등포구 문래동6가 52,02-2670-3419,10:00-20:00,10:00-20:00,월 동절기(12월 1월 2월)
P810,구로구 반려견 놀이터,D007,서울특별시 양천구 신정동 871-10,02-860-2265,10:00-20:00,10:00-20:00,월 동절기(12월 1월 2월)
P811,동대문구 반려견 놀이터,D007,서울특별시 중랑구 면목동 727-24,02-2127-4273,10:00-20:00,10:00-20:00,월 동절기(12월 1월 2월)
P812,경춘선 숲길,D007,서울특별시 노원구 공릉동 272-2,-,00:00-23:59,00:00-23:59,-
P813,서래마을 몽마르뜨 공원,D007,서울특별시 서초구 서초동 산177-3,02-2155-6860,00:00-23:59,00:00-23:59,-
P814,올림픽공원,D007,서울특별시 송파구 올림픽로 424,02-410-1114,05:00-22:00,05:00-22:00,-
P815,선유도공원,D007,서울특별시 영등포구 선유로 343,02-2631-9368,06:00-24:00,06:00-24:00,-
P816,남산공원(남산도시자연공원),D007,서울특별시 중구 삼일대로 231,02-3783-5900,00:00-23:59,00:00-23:59,-
P817,서울숲공원,D007,서울특별시 성동구 뚝섬로 273,02-460-2905,00:00-23:59,00:00-23:59,-
P818,낙상공원,D007,서울특별시 종로구 낙산길 41,02-743-7985,00:00-23:59,00:00-23:59,-
P819,뚝섬유원지,D007,서울특별시 광진구 자양동 112,02-3780-0521,00:00-23:59,00:00-23:59,-
P820,어몽더독,D006,경기도 용인시 처인구 백암면 근곡로107번길 29지번경기도 용인시 처인구 백암면 가좌리 183-1,0507-1312-3812,12:00-19:30,11:00-23:59,-
P821,개들의 정원,D006,경기도 이천시 설성면 설가로219번길 176,031-642-2373,11:00-20:00,11:00-20:00,월
P822,멍트럴파크,D006,경기도 시흥시 하우로 186,0507-1431-7752,11:00-20:00,11:00-20:00,-
P823,도그베이 서울점,D006,서울특별시 광진구 광나루로 441,1899-2617,10:00-19:00,10:00-19:00,-
P824,컨츄리독힐링파크,D006,경기도 용인시 처인구 모현읍 월촌로 76-1,031-333-2633,12:00-19:00,12:00-20:00,-
P825,개리비안비치,D006,경상남도 김해시 대동면 대동로 536-19,[phone],00:00-23:59,00:00-23:59,-
P826,의성펫월드,D006,경상북도 의성군 단북면 안계길 255-13,054-861-1414,00:00-23:59,00:00-23:59,-
P827,야우리애견운동장,D006,충청북도 청주시 상당구 용담.명암.산성동 27,[phone],10:00-18:00,10:00-18:00,-
P828,아우토반 애견운동장&애견수영장,D006,경기도 양주시 은현면 봉암리 294,[phone],00:00-23:59,00:00-23:59,-
P829,전설의 운동장,D006,경기도 용인시 처인구 모현읍 곡현로480번길 26,[phone],00:00-23:59,00:00-23:59,-
P830,에덴도그파크,D006,충청남도 아산시 도고면 와산리 89-2,0507-1309-8750,11:00-18:00,11:00-18:00,설날당일 추석당일
P831,스타독 반려견테마파크,D006,경기도 이천시 마장면 작촌로 92-23 스타독,0507-1409-7410,11:00-18:00,11:00 -19:00,-
P832,E조은애견스쿨,D006,경기도 이천시 마장면 중부대로 55,[phone],-,-,상담전화
P833,모나미랜드 블레싱가든,D006,경기도 이천시 마장면 중부대로2670번길 131,031-674-5933,10:00-20:00,10:00-20:00,월
P834,시리우스,D006,충청북도 청주시 서원구 현도면 우록1길 17-9 시리우스,[phone],10:00-20:00,10:00-20:00,상담전화
P835,발트바우,D006,경기도 고양시 덕양구 호국로 1234-43,0507-1317-6739,-,-,사전공지
P836,이삭애견스쿨,D006,경기도 고양시 일산서구 한류월드로 300 원마운트 3층 3003호,031-961-6450,09:00-18:00,09:00-18:00,월
P837,드린겐애견테마파크,D006,경기도 시흥시 시흥대로 1031-4,031-315-1733,11:00-21:00,11:00-21:00,사전공지
P838,리더스독 아카데미,D006,경기도 김포시 고촌읍 금포로549번길 305-70 리더스독아카데미,0507-1424-5677,09:00-18:00,11:00-18:00,사전공지
P839,댕댕점프,D006,경기도 남양주시 진접읍 금강로782번길 9-26,0507-1343-1157,12:00-22:00,12:00-22:00,월
P840,패밀리애견,D006,충청남도 당진시 정안로 61,041-354-7989,10:00-21:00,10:00-21:00,-
P841,개두방정,D006,경기도 양주시 고덕로 219,0507-1365-7790,00:00-23:59,00:00-23:59,사전공지
P842,워킹애니멀스쿨,D006,경기도 파주시 파주읍 통일로 1171,0507-1484-8813,09:00-18:00,11:00-21:00,사전공지
P843,정원퍼피스쿨 애견훈련소,D006,경기도 광주시 오포읍 창뜰아랫길 13-27,0507-1415-5147,10:30-19:00,10:30-19:00,사전공지
P844,하남애견훈련소,D006,경기도 하남시 대성로 151,[phone],-,-,상담전화
P845,Dogs and Human,D006,서울특별시 서초구 명달로9길 5,0507-1307-8873,00:00-23:59,00:00-23:59,-
P846,악동타임즈,D006,경기도 파주시 탄현면 요풍길 68-38,[phone],11:00-19:00,11:00-18:00,사전공지
P847,부산애견대학,D006,부산광역시 기장군 장안읍 좌동길 2,[phone],-,-,상담전화
P848,제주펫스쿨,D006,제주특별자치도 서귀포시 대정읍 칠전로 438 2층,0507-1365-4504,10:00-18:00,10:00-18:00,토 일
P849,드린겐애견학교,D006,경기도 시흥시 시흥대로 1031-4,[phone],-,-,상담전화
P850,러브독애견훈련소,D006,인천광역시 강화군 내가면 강화서로 48,032-933-3022,08:00-22:00,08:00-22:00,사전공지
P851,퍼펙트독 애견훈련학교,D006,경기도 남양주시 화도읍 가곡리 산55-78,0507-1403-8976,00:00-23:59,00:00-23:59,사전공지
P852,벗 아카데미,D006,대구광역시 동구 인산로 69-1,[phone],11:00-19:00,11:00-19:00,사전공지
P853,울산애견월드,D006,울산광역시 울주군 청량읍 양천3길 40-21,052-267-3335,00:00-23:59,00:00-23:59,사전공지
P854,홀리케어바프코리아,D006,경기도 용인시 처인구 모현읍 초부로 191-6,031-337-2279,-,-,사전공지
P855,독스힐링,D006,경기도 포천시 관인면 사정리 103,[phone],13:00-19:00,13:00-21:00,사전공지
P856,네이처애견훈련학교,D006,경기도 남양주시 와부읍 월문리 268-2,0507-1357-8874,00:00-23:59,00:00-23:59,사전공지
P857,호천펫 놀이터,D006,경기도 파주시 심학산로 68 가동 1층,0507-1307-4163,11:00-21:00,11:00-21:00,사전공지
P858,도그캠프,D006,경기도 김포시 하성면 금포로1915번길 65,0507-1437-2223,11:00-19:00,11:00-20:00,수
P859,파크드차밍,D006,경기도 양평군 양동면 아래배내1길,1668-3623,11:00-21:00,10:00-22:00,-
P860,도그베이838-서울,D006,서울특별시 광진구 광나루로 441,1899-2617,10:00-19:00,10:00-19:00,사전공지
P861,바우라움 서울숲캠퍼스,D006,서울특별시 성동구 왕십리로 241 파크에비뉴 엔터식스 4층,0507-0261-3097,10:30-21:00,10:30-21:00,사전공지
P862,멍멍벅스,D006,서울특별시 마포구 잔다리로 6길 28-1,[phone],10:30-21:00,10:30-21:00,-
P863,치코앤치카,D006,서울특별시 서대문구 홍은중앙로9나길 55-13,0507-0261-2933,11:00-18:00,11:00-18:00,사전공지
P864,다독다독,D006,경기도 성남시 분당구 하오개로 242,0507-0261-0238,10:00-19:00,10:00-19:00,수
P865,힐링독아카데미,D006,경기도 하남시 춘궁로 141번길 102,0507-0261-0293,9:30-18:00,9:30-18:00,월
P866,삼막애견공원,D006,경기도 안양시 만안구 예술공원로 245번길 150,0507-0261-2599,00:00-23:59,00:00-23:59,-
P867,분당중앙공원 반려견놀이터,D006,경기도 성남시 분당구 수내2동 성남대로 550,-,10:00-19:00,10:00-19:00,월
P868,율동공원 반려견놀이터,D006,경기도 성남시 분당구 문정로 145,0507-0261-2328,00:00-23:59,00:00-23:59,월
P869,랑랑이네정원,D006,경기도 남양주시 와부읍 수레로 486번길 5,031-577-0726,11:00-20:00,11:00-20:00,수
P870,노블레스독,D006,경기도 시흥시 하우로 122번길 16,0507-0261-0310,12:00-19:00,12:00-19:00,월
P871,도그파크랜드,D006,경기도 용인시 처인구 모현읍 오산로 208-34,0507-0261-0580,10:00-19:00,10:00-19:00,-
P872,개들의 수다,D006,경기도 김포시 고촌읍 은행영사정로 51번길 42,0507-0261-2631,11:00-20:00,10:00-20:00,목
P873,광교호수공원 반려견 놀이터,D006,경기도 수원시 영통구 광교호수로 214,-,10:00-22:00,10:00-22:00,월
P874,상동호수공원 반려견 놀이터,D006,경기도 부천시 조마루로 15,0507-0261-2326,00:00-23:59,00:00-23:59,-
P875,계양꽃마루 반려견 놀이터,D006,인천광역시 계양구 봉오대로 855 계양경기장,-,10:00-20:00,10:00-20:00,월
P876,인천대공원 반려견 놀이터,D006,인천광역시 남동구 무네미로 236,0507-0261-2598,09:00-18:00,09:00-18:00,월 동절기 우천
P877,고양호수공원 반려견 놀이터,D006,경기도 고양시 일산동구 노루목로 10,0507-0261-2325,00:00-23:59,00:00-23:59,-
P878,기흥레스피아호수공원 반려견 놀이터,D006,경기도 용인시 기흥구 하갈로 79,0507-0261-2558,08:00-18:00,08:00-18:00,월
P879,다남숲멍빌리지,D006,인천광역시 계양구 역골로 43번길 7-4,[phone],11:00-18:00,11:00-18:00,사전공지
P880,피스테일,D006,경기도 고양시 일산동구 성석로 90-1,0507-0261-0466,8:30-20:00,11:00-20:00,월
P881,딩가댕가,D006,경기도 포천시 소흘읍 광릉수목원로 1104,[phone],11:00-20:00,11:00-21:00,매달 첫째주 수
P882,기흥호수공원 반려견 놀이터,D006,경기도 용인시 기흥구 하갈로 79,0507-0261-3020,09:00-20:00,09:00-20:00,월
P883,개더링,D006,경기도 안산시 단원구 광덕대로 161 206호,[phone],13:00-20:00,13:00-20:00,화
P884,호매실 반려견 놀이터,D006,경기도 수원시 권선구 호매실동,-,10:00-18:00,10:00-18:00,-
P885,뽀야쌀롱,D006,경기도 양평군 양서면 목왕로 688번길 47,[phone],12:00-19:00,12:00-19:00,수 목
P886,딩고,D006,경기도 수원시 영통구 태장로 54번길 166,0507-0261-0239,10:00-21:00,10:00-21:00,-
P887,매송 휴게소,D006,경기도 화성시 매송면 서해안고속도로 315,0507-0261-2637,00:00-23:59,00:00-23:59,-
P888,개두방정,D006,경기도 양주시 고덕로 219,[phone],13:00-02:00,13:00-02:00,사전공지
P889,성곡 반려견 놀이터,D006,경기도 안산시 단원구 성곡동 696,-,10:00-19:00,10:00-19:00,월
P890,위드랜드 롯데백화점 동탄점,D006,경기도 화성시 동탄역로 160,031-8036-2276,10:30-20:30,10:30-20:30,백화점 휴무일과 동일
P891,몽드드뚜뚜,D006,경기도 포천시 가산면 방산길 122,0507-0261-2884,11:00-20:00,11:00-20:00,월
P892,개떼놀이터 파주점,D006,경기도 파주시 연다산길 128,[phone],11:00-01:00,11:00-01:00,사전공지
P893,송도도그파크(송도달빛축제공원),D006,인천광역시 연수구 센트럴로 350,032-770-4227,00:00-23:59,00:00-23:59,월
P894,스타독스,D006,경기도 파주시 탄현면 국화향길 10-40,0507-0261-1316,12:00-18:00,11:00-18:00,사전공지
P895,링크독애견파크,D006,경기도 가평군 설악면 신천중앙로 28번길 101-60,0507-0261-3092,13:00-12:00,13:00-12:00,사전공지
P896,하성근린공원 반려견 놀이터(태산패밀리파크),D006,경기도 김포시 하성면 하성로 585 태산패밀리파크,-,00:00-23:59,00:00-23:59,-
P897,댕댕그라운드,D006,경기도 양평군 개군면 공서울길 88번길 28-2,0507-0261-3062,10:00-20:00,12:00-19:00,월
P898,나는 애견인이다,D006,경기도 파주시 탄현면 새오리로 161번길 53-54,0507-0261-2972,10:00-21:00,10:00-21:00,월
P899,화성휴게소(목포방향),D006,경기도 화성시 팔탄면 구운말길 41,0507-0261-2639,00:00-23:59,00:00-23:59,-
P900,퍼니독,D006,인천광역시 강화군 양도면 강화남로 342-1,0507-0261-1336,11:00-18:00,11:00-18:00,화 수
P901,해리파크,D006,인천광역시 중구 마시란로 284,[phone],10:00-23:59,10:00-23:59,사전공지
P902,도기헤븐,D006,경기도 안성시 삼죽면 서동대로 6392,0507-0261-0252,10:00-20:00,10:00-20:00,사전공지
P903,강아지숲,D006,강원도 춘천시 남산면 충효로 437,033-913-1433,10:00-18:00,10:00-18:00,월
P904,도기존,D006,강원도 춘천시 서면 당림리 297-5,0507-0261-0438,-,-,-
P905,고고독,D006,충청북도 진천군 이월면 중미로 255 고고독,0507-0261-3001,11:00-20:00,11:00-20:00,사전공지
P906,패밀리애견,D006,충청남도 당진시 정안로 61,041-354-7989,10:00-21:00,10:00-21:00,-
P907,오브차카월드,D006,충청남도 당진시 순성면 순성로 181-50,[phone],10:00-20:00,10:00-20:00,월
P908,에덴도그파크,D006,충청남도 아산시 도고면 온천대로 605-23,0507-0261-1338,11:00-18:00,11:00-18:00,-
P909,서산휴게소(목포방향) 애견놀이터,D006,충청남도 서산시 해미면 서해안고속도로 241 목포방향,0507-0261-2498,00:00-23:59,00:00-23:59,-
P910,킹스독,D006,충청남도 서산시 갈산동 176-11,0507-0261-1408,13:00-18:00,13:00-18:00,사전공지
P911,충주종합운동장 반려견 놀이터,D006,충청북도 충주시 대림로 85,043-850-0410,00:00-23:59,00:00-23:59,-
P912,도즈오프,D006,강원도 원주시 신림면 신림황둔로 1060,[phone],10:00-20:00,10:00-20:00,-
P913,죽암휴게소 멍멍파크,D006,충청북도 청주시 서원구 현도면 경부고속도로 290,0507-0261-2516,00:00-23:59,00:00-23:59,-
P914,카페댕,D006,충청남도 공주시 반포면 왕흥장악로 865,0507-0261-3119,12:00-21:00,11:00 : 21:00,사전공지
P915,추풍령휴게소(부산방향),D006,경상북도 김천시 봉산면 경부고속도로 213,0507-0261-2641,00:00-23:59,00:00-23:59,-
P916,옥계휴게소(속초방향),D006,강원도 강릉시 옥계면 동해고속도로 320,0507-0261-2640,00:00-23:59,00:00-23:59,-
P917,개간지놀이터,D006,경상북도 구미시 오태3길 31,0507-0261-1333,11:00-21:00,11:00-21:00,목
P918,동락공원반려견놀이터,D006,경상북도 칠곡군 석적읍 3공단1로 49 반려견놀이터,-,09:00-18:00,09:00-18:00,월
P919,성주휴게소(양평방향),D006,경상북도 성주군 초전면 중부내륙고속도로 98,-,00:00-23:59,00:00-23:59,-
P920,정읍녹두장군휴게소(순천방향),D006,전라북도 정읍시 북면 정신로 135-61,-,00:00-23:59,00:00-23:59,-
P921,도그플레이스,D006,대구광역시 달서구 한실로6길 155,0507-1376-0927,12:00-22:00,12:00-22:00,목
P922,슈가파인,D006,대구광역시 달성군 가창면 헐티로 899 슈가파인,0507-1382-2090,11:00-23:00,11:00-23:00,-
P923,퍼니하우스,D006,전라남도 담양군 금성면 금성산성길 280,0507-0261-0792,11:00-20:00,10:00-08:00,월
P924,트레인독,D006,경상북도 경산시 옥실길 92,0507-0261-1183,10:00-21:00,10:00-21:00,사전공지
P925,멍스 반려견 스쿨,D006,전라남도 담양군 대전면 추성1로 385-77,0507-0261-0348,10:30-16:30,10:30-16:30,-
P926,눈보뛰,D006,광주광역시 광산구 대산로 22,062-941-5880,11:00-19:00,10:00-21:00,화
P927,아웃독,D006,경상남도 진주시 내동면 내축로 563번길 38,0507-0261-0591,11:00-20:00,10:00-20:00,화
P928,진주휴게소 애견놀이터 폴짝(부산방향),D006,경상남도 진주시 남해고속도로 194,0507-0261-2518,00:00-23:59,00:00-23:59,-
P929,아라깨비카페,D006,경상남도 함안군 산임면 산인로 180,[phone],10:30-21:00,09:30-21:00,-
P930,Get Free(겟프리),D006,울산광역시 울주군 범서읍 망성리 157,0507-0261-2812,11:00-22:00,11:00-22:00,-
P931,루즈독,D006,부산광역시 기장군 장안읍 방모산2길 33,0507-0261-0682,11:00-21:00,11:00-21:00,사전공지
P932,쪼꼬유치원2,D006,부산광역시 기장군 장안읍 방모산1길 43-11,0507-0261-2819,11:00-18:00,11:00-20:00,격주 화
P933,귤밭에 댕댕이 체험농장&카페,D006,제주특별자치도 제주시 애월읍 고성서5길 15,[phone],11:00-18:30,11:00-18:30,수
P934,발라당팍,D006,경기도 과천시 삼부골2로 12-17,0507-0261-1320,12:00-20:00,12:00-20:00,사전공지
P935,조이런,D006,경기도 고양시 덕양구 봉산로 242-3,0507-0261-1328,00:00-23:59,00:00-23:59,사전공지
P936,카페 바이 미밍코,D006,경기도 광명시 일직로 17 6층,0507-0261-3013,11:00-21:00,11:00-22:00,-
P937,도그베이 송추점,D006,경기도 양주시 장흥면 호국로 542-29,0507-0261-2681,09:0-02:00,09:00-02:00,사전공지
P938,도그판타지아,D006,경기도 양주시 장흥면 호국로 542-20,[phone],-,-,상담전화
P939,개떼월드,D006,경기도 고양시 일산동구 산황동 721-8,0507-0261-1321,11:00-19:00,11:00-19:00,-
P940,위드티쳐,D006,인천광역시 계양구 성안길 2,032-555-5351,11:00-20:00,11:00-20:00,-
P941,루프앤독,D006,경기도 안산시 상록구 중보로 23 6층,0507-0261-3012,08:00-23:59,08:00-23:59,-
P942,개스타하우스,D006,경기도 고양시 일산동구 진밭로 7-29,0507-0261-2821,10:00-20:00,10:00-20:00,사전공지
P943,숲속애견랜드,D006,경기도 용인시 기흥구 동백죽전대로 175번길 13,0507-0261-1324,11:00-20:00,11:00-20:00,월
P944,유진랜드,D006,경기도 파주시 광탄면 기산로 186번길 108,0507-0261-1500,09:00-20:00,09:00-20:00,-
