id,이름,종류,주소,연락처,평일,주말,휴무
P945,골드펫앤도그베이,D006,경기도 용인시 기흥구 기흥단지로 397,[phone],10:00-20:00,10:00-20:00,-
P946,루디힐,D006,경기도 양평군 서종면 화서1로 97,0507-0261-1425,09:00-21:00,09:00-21:00,사전공지
P947,독도리,D006,경기도 양주시 은현면 화합로 941번길 101-8,0507-0261-1327,10:00-21:00,10:00-21:00,사전공지
P948,아임버디,D006,경기도 파주시 탄현면 필승로 487-32,[phone],15:00-11:00,15:00-11:00,상담전화
P949,휴이트,D006,경기도 포천시 일동면 운악청계로 1480번길 90-98,[phone],15:00-11:00,15:00-11:00,상담전화
P950,차령제이힐링타운,D006,충청남도 공주시 정안면 차령고개로 331,0507-0261-0142,15:00-11:00,15:00-11:00,-
P951,WOOF,D006,충청북도 청주시 서원구 남이면 2순환로 1652,0507-0261-0827,10:30-21:00,10:30-21:00,사전공지
P952,숲속의 핀란드,D006,충청남도 태안군 소원면 은골길 128,0507-0261-0170,15:00-11:00,15:00-11:00,-
P953,퍼피프렌즈,D006,충청북도 청주시 상당구 가덕면 노동두산길 31-26,0507-0261-0822,11:00-18:00,11:00-18:00,화 수
P954,하늘지기,D006,충청남도 태안군 안면읍 안수터길 83-19,0507-0261-0153,15:00-11:00,15:00-11:00,-
P955,개버랜드,D006,강원도 강릉시 구정면 구정중앙로 155-8 개버랜드,0507-0261-1481,08:00-20:00,08:00-20:00,수
P956,도그락,D006,경상북도 안동시 서후면 풍산태사로 2928-14,0507-0261-1332,10:00-20:00,10:00-20:00,-
P957,클럽펫월드,D006,대구광역시 북구 유통단지로7길 107 1층,0507-0261-2974,10:00-22:00,10:00-23:00,사전공지
P958,놀터(pet playground),D006,경상남도 밀양시 초동면 신호1길 93,[phone],09:30-22:00,09:30-22:00,월
P959,앨리스Doggyschool,D006,부산광역시 해운대구 좌동순환로 433번길 22 2층,0507-0261-1083,10:00-20:00,10:00-20:00,-
P960,개판오분전(제주),D006,제주특별자치도 서귀포시 남원읍 하신로 302 개판오분전,0507-0261-2992,10:00-17:00,10:00-17:00,월 화 수
P961,도산공원,D007,서울특별시 강남구 도산대로 45길 20,-,00:00-23:59,00:00-23:59,-
P962,국기원,D007,서울특별시 강남구 테헤란로 7길 32,0507-0261-1695,00:00-23:59,00:00-23:59,-
P963,아시아공원,D007,서울특별시 송파구 올림픽로 44,0507-0261-2490,00:00-23:59,00:00-23:59,-
P964,잠원한강공원,D007,서울특별시 서초구 잠원로 221-124 잠원한강공원,0507-0261-2585,00:00-23:59,00:00-23:59,-
P965,잠실한강공원,D007,서울특별시 송파구 한가람로 65,0507-0261-3022,09:00-21:00,09:00-21:00,-
P966,양재시민의숲,D007,서울특별시 서초구 매헌로 99,0507-0261-3036,00:00-23:59,00:00-23:59,-
P967,남산 야외식물원,D007,서울특별시 용산구 소월로 323,0507-0261-2571,00:00-23:59,00:00-23:59,-
P968,메가박스 EOE4,D007,서울특별시 중구 장충단로 72 남산 자동차 극장,0507-0261-2702,-,-,-
P969,용산가족공원,D007,서울특별시 용산구 서빙고로 137,02-792-5661,00:00-23:59,00:00-23:59,-
P970,남산타워,D007,서울특별시 용산구 남산공원길 126 남산서울타워,02-756-2486,10:00-22:00,10:00-22:00,-
P971,남산골한옥마을,D007,서울특별시 중구 퇴계로 34길 28,0507-0261-2714,09:00-20:00,09:00-20:00,월
P972,몽촌토성,D007,서울특별시 송파구 올림피로 424,0507-0261-2918,00:00-23:59,00:00-23:59,-
P973,율현공원,D007,서울특별시 강남구 밤고개로 24길 22,0507-0261-1729,00:00-23:59,00:00-23:59,-
P974,고구려대장간마을,D007,경기도 구리시 우미내길 41,0507-0261-3183,09:00-18:00,09:00-18:00,-
P975,오금공원,D007,서울특별시 송파구 오금로 363,0507-0261-1728,00:00-23:59,00:00-23:59,-
P976,장수마을,D007,서울특별시 성북구 삼선교로 4길 186 구립삼선1동노인정,0507-0261-2917,00:00-23:59,00:00-23:59,-
P977,북촌 한옥마을,D007,서울특별시 종로구 계동길 37,0507-0261-2715,00:00-23:59,00:00-23:59,-
P978,삼청공원,D007,서울특별시 종로구 북촌로 134-3 삼청공원관리실,02-2148-4152,00:00-23:59,00:00-23:59,-
P979,북정마을,D007,서울특별시 성북구 성북로 23길 132-3,-,00:00-23:59,00:00-23:59,-
P980,스타필드 시티 위례,D007,경기도 하남시 위례대로 200,0507-0261-2804,10:00-22:00,10:00-22:00,-
P981,서울숲공원,D007,서울특별시 성동구 뚝섬로 273,0507-0261-2537,00:00-23:59,00:00-23:59,-
P982,서울대공원 둘레길,D007,경기도 과천시 대공원광장로 102,0507-0261-2624,09:00-19:00,09:00-19:00,-
P983,서울성곽길,D007,서울특별시 성북구 대사관로 1 북악산 한양도성,-,00:00-23:59,00:00-23:59,-
P984,서울장미공원,D007,서울특별시 중랑구 동일로 157길 59,02-2094-0114,00:00-23:59,00:00-23:59,-
P985,IFC몰,D007,서울특별시 영등포구 국제금융로 10,0507-0261-2667,10:00-22:00,10:00-22:00,-
P986,장자호수공원,D007,경기도 구리시 장자호수길 76-42,0507-0261-2495,00:00-23:59,00:00-23:59,-
P987,청운공원(윤동주시인의 언덕),D007,서울특별시 종로구 창의문로 119,-,00:00-23:59,00:00-23:59,-
P988,청계산맑은숲공원,D007,경기도 의왕시 청계로 475,031-345-3552,00:00-23:59,00:00-23:59,-
P989,북서울꿈의 숲,D007,서울특별시 강북구 월계로 173,0507-0261-2536,00:00-23:59,00:00-23:59,-
P990,경의선숲길,D007,서울특별시 마포구 동교로 225 경의선숲길,-,00:00-23:59,00:00-23:59,-
P991,백사실계곡,D007,서울특별시 종로구 세검정로 6길 98,02-2148-1114,00:00-23:59,00:00-23:59,-
P992,화랑대 철도공원,D007,서울특별시 노원구 화랑로 610 화랑대 철도공원,0507-0261-2977,00:00-23:59,00:00-23:59,-
P993,구리역공원,D007,경기도 구리시 인창동 675-1,0507-0261-2306,00:00-23:59,00:00-23:59,-
P994,구리한강시민공원,D007,경기도 구리시 검배로 176-44,0507-0261-2473,00:00-23:59,00:00-23:59,-
P995,양화한강공원,D007,서울특별시 영등포구 노들로 221,0507-0261-3025,09:00-21:00,09:00 -21:00,-
P996,문래창작촌,D007,서울특별시 영등포구 도림로 128가길 13-8,-,00:00-23:59,00:00-23:59,-
P997,초안산들꽃향기원,D007,서울특별시 도봉구 노해로 66길 98-33,-,00:00-23:59,00:00-23:59,-
P998,남양주한강공원(삼패지구),D007,경기도 남양주시 고산로 184-1,0507-0261-3129,00:00-23:59,00:00-23:59,-
P999,난지한강공원,D007,서울특별시 마포구 한강난지로 162,0507-0261-3024,09:00-21:00,09:00-21:00,-
P1000,미사경정공원,D007,경기도 하남시 미사대로 505,031-790-8883,00:00-23:59,00:00-23:59,-
P1001,하늘공원,D007,서울특별시 마포구 하늘공원로 95 하늘공원,0507-0261-2577,00:00-23:59,00:00-23:59,-
P1002,백운호수,D007,경기도 의왕시 백운로 526 백운호수제방공영주차장,-,00:00-23:59,00:00-23:59,-
P1003,스타필드 하남,D007,경기도 하남시 미사대로 750 스타필드 하남,0507-0261-2817,10:00-22:00,10:00-22:00,-
P1004,한양누리삼십리길 3코스(마을길이 아름다운 구간),D007,경기도 광주시 남한산성면 불당길 22-3,-,00:00-23:59,00:00-23:59,-
P1005,한양누리삼십리길 2코스(합격기원 특별구간),D007,경기도 광주시 남한산성면 불당길 13 불당리 주차장,-,00:00-23:59,00:00-23:59,-
P1006,갈미한글공원,D007,경기도 의왕시 문화예술로 65,-,00:00-23:59,00:00-23:59,-
P1007,은평한옥마을,D007,서울특별시 은평구 진관길 21-2,-,00:00-23:59,00:00-23:59,-
P1008,구정남재묘역 근린공원,D007,경기도 남양주시 별내3로 199-1,,00:00-23:59,00:00-23:59,-
P1009,별내2호근린공원수변휴게공원,D007,경기도 남양주시 별내3로 232 별가람중학교 길 건너,-,00:00-23:59,00:00-23:59,-
P1010,율동공원 반려견놀이터,D007,경기도 성남시 분당구 문정로 145,0507-0261-2328,00:00-23:59,00:00-23:59,월
P1011,고기리 계곡,D007,경기도 용인시 수지구 샘말로 131번길 15,-,00:00-23:59,00:00-23:59,-
P1012,영원길(홍유릉둘레길),D007,경기도 남양주시 홍유릉로 352-1,031-591-7043,00:00-23:59,00:00-23:59,-
P1013,다락원체육공원,D007,서울특별시 도봉구 마들로 932 평화문화진지,02-901-5199,00:00-23:59,00:00-23:59,-
P1014,중대물빛공원,D007,경기도 광주시 순암로 307,0507-0261-2616,00:00-23:59,00:00-23:59,-
P1015,일영허브랜드,D007,경기도 양주시 장흥면 일영로 346-26,0507-0261-2554,10:00-20:00,10:00-20:00,-
P1016,군포 철쭉동산,D007,경기도 군포시 수리산로 7,031-390-0435,00:00-23:59,00:00-23:59,-
P1017,능내리 마을,D007,경기도 남양주시 조안면 다산로 526번길 8,0507-0261-1446,00:00-23:59,00:00-23:59,-
P1018,마재성지,D007,경기도 남양주시 조안면 능내리 116,0507-0261-1447,00:00-23:59,00:00-23:59,-
P1019,다산생태공원,D007,경기도 남양주시 조안면 다산로 767,0507-0261-2990,00:00-23:59,00:00-23:59,-
P1020,알동산,D007,경기도 남양주시 진접읍 금강로 1032,-,00:00-23:59,00:00-23:59,-
P1021,부천도당근린공원(부천백만송이장미원),D007,경기도 부천시 성곡로 63번길 99,032-320-3000,00:00-23:59,00:00-23:59,-
P1022,팔당물안개공원,D007,경기도 광주시 남종면 귀여리 596,-,00:00-23:59,00:00-23:59,-
P1023,물의정원,D007,경기도 남양주시 조안면 북한강로 398,0507-0261-3060,00:00-23:59,00:00-23:59,-
P1024,두물머리,D007,경기도 양평군 양서면 양수리 ,0507-0261-1448,00:00-23:59,00:00-23:59,-
P1025,왕송호수(레솔레파크),D007,경기도 의왕시 왕송못동로 209,031-345-3534,00:00-23:59,00:00-23:59,-
P1026,의왕시자연학습공원,D007,경기도 의왕시 왕송못동로 307,0507-0261-2757,00:00-23:59,00:00-23:59,-
P1027,부천중앙공원,D007,경기도 부천시 소향로 162,-,00:00-23:59,00:00-23:59,-
P1028,수원화성,D007,경기도 수원시 장안구 팔달로 303번길 25,0507-0261-1464,09:00-17:00,09:00-17:00,-
P1029,송산사지근린공원,D007,경기도 의정부시 민락로 296,-,00:00-23:59,00:00-23:59,-
P1030,장흥자생수목원,D007,경기도 양주시 장흥면 권율로 309번길 167-35,0507-0261-2556,09:00-19:00,09:00-19:00,-
P1031,해밀공원,D007,경기도 남양주시 진접읍 금곡리 ,-,00:00-23:59,00:00-23:59,-
P1032,서호공원,D007,경기도 수원시 팔달구 고화로 107,-,00:00-23:59,00:00-23:59,-
P1033,장승다담공원,D007,경기도 남양주시 진접읍 금강로 1554-11,0507-0261-3212,00:00-23:59,00:00-23:59,-
P1034,시흥갯골생태공원,D007,경기도 시흥시 동서로 287,0507-0261-3044,00:00-23:59,00:00-23:59,-
P1035,부평생태습지,D007,경기도 남양주시 진접읍 광릉내로 51-18,-,00:00-23:59,00:00-23:59,-
P1036,일산호수공원,D007,경기도 고양시 일산동구 노루목로 10,0507-0261-2321,06:00-20:00,06:00-20:00,-
P1037,나리공원,D007,경기도 양주시 만송동 458,-,00:00-23:59,00:00-23:59,-
P1038,곤지암도자공원,D007,경기도 광주시 곤지암읍 경충대로 727,0507-0261-2617,09:00-18:00,09:00-18:00,1월 1일 월
P1039,안산호수공원,D007,경기도 안산시 상록구 해안로 561,-,00:00-23:59,00:00-23:59,-
P1040,포천 고모저수지,D007,경기도 포천시 소흘읍 죽엽산로 419-8,-,00:00-23:59,00:00-23:59,-
P1041,운정호수공원,D007,경기도 파주시 경의로 1151,0507-0261-2541,00:00-23:59,00:00-23:59,-
P1042,옥구공원,D007,경기도 시흥시 서해안로 277,-,00:00-23:59,00:00-23:59,-
P1043,드림파크,D007,인천광역시 서구 거월로 61,0507-0261-2651,00:00-23:59,00:00-23:59,-
P1044,청라호수공원,D007,인천광역시 서구 청라커낼로 135,0507-0261-2911,00:00-23:59,00:00-23:59,-
P1045,우음도둘레길,D007,경기도 화성시 송산면 공룡로 940번길 27,-,00:00-23:59,00:00-23:59,-
P1046,송도센트럴파크,D007,인천광역시 연수구 테크노파크로 196,-,00:00-23:59,00:00-23:59,-
P1047,설봉공원,D007,경기도 이천시 경충대로 2697번길 172,0507-0261-1427,00:00-23:59,00:00-23:59,-
P1048,호명호수,D007,경기도 가평군 청평면 상천역로 29,0507-0261-2463,09:00-18:00,09:00-18:00,1월 2월 12월
P1049,율곡습지공원,D007,경기도 파주시 파평면 율곡리 율곡습지공원 ,-,00:00-23:59,00:00-23:59,-
P1050,호명호수공원,D007,경기도 가평군 청평면 경춘로 1362,0507-0261-2910,00:00-23:59,00:00-23:59,-
P1051,소풍정원,D007,경기도 평택시 고덕면 새악길 43-126,0507-0261-2722,00:00-23:59,00:00-23:59,-
P1052,아산지중해마을,D007,충청남도 아산시 탕정면 탕정면로 8번길 55-7,0507-0261-3078,00:00-23:59,00:00-23:59,-
P1053,춘천 소양강댐,D007,강원도 춘천시 신북읍 신샘밭로 815,0507-0261-1674,00:00-23:59,00:00-23:59,-
P1054,청평사,D007,강원도 춘천시 북산면 오봉산길 810,0507-0261-1451,00:00-23:59,00:00-23:59,-
P1055,호암지 생태공원,D007,충청북도 충주시 호암동 산 124-16,-,00:00-23:59,00:00-23:59,-
P1056,태안 남면 바닷가,D007,충청남도 태안군 남면 진산1길 195-17,-,00:00-23:59,00:00-23:59,-
P1057,청산수목원,D007,충청남도 태안군 남면 연꽃길 70,0507-0261-1971,09:00-18:00,09:00-18:00,-
P1058,만리포 해수욕장,D007,충청남도 태안군 소원면 서해로 33-31,0507-0261-2606,00:00-23:59,00:00-23:59,-
P1059,흥정계곡,D007,강원도 평창군 봉평면 봉평북로 250-31,0507-0261-2540,00:00-23:59,00:00-23:59,-
P1060,세종호수공원,D007,세종특별자치시 연기면 중앙공원서로 60 인근 공영주차장,0507-0261-2532,05:00-23:00,05:00-23:00,-
P1061,네이처월드,D007,충청남도 태안군 남면 마검포길 200,0507-0261-2579,18:30-22:00,18:30-22:00,우천시
P1062,청남대,D007,충청북도 청주시 상당구 문의면 청남대길 646,[phone],09:00-17:00,09:00-17:00,월
P1063,꽃지해안공원,D007,충청남도 태안군 안면읍 꽃지해안로 412,0507-0261-2320,00:00-23:59,00:00-23:59,-
P1064,코리아플라워파크,D007,충청남도 태안군 안면읍 꽃지해안로 400,0507-0261-2584,17:30-22:30,17:30-22:30,-
P1065,홍천 은행나무숲,D007,강원도 홍천군 내면 달둔길 9-63,0507-0261-3037,10:00-17:00,10:00-17:00,-
P1066,유림공원,D007,대전광역시 유성구 봉명동 2-1,0507-0261-2610,00:00-23:59,00:00-23:59,-
P1067,봉래산산림욕장,D007,강원도 영월군 영월읍 천문대길 397,0507-0261-1437,00:00-23:59,00:00-23:59,-
P1068,대청호반자연생태공원,D007,대전광역시 동구 천개동로 16,041-251-4753,00:00-23:59,00:00-23:59,-
P1069,안반데기,D007,강원도 강릉시 왕산면 안반데기길 428,0507-0261-1454,00:00-23:59,00:00-23:59,-
P1070,청초호수공원,D007,강원도 속초시 엑스포로 140,0507-0261-2909,00:00-23:59,00:00-23:59,-
P1071,낙산해수욕장,D007,강원도 양양군 강현면 해맞이길 59,0507-0261-1682,06:00-23:59,06:00-23:59,-
P1072,영랑호,D007,강원도 속초시 영랑호반길 140,0507-0261-1677,00:00-23:59,00:00-23:59,-
P1073,송림산책로(속초해변),D007,강원도 속초시 해오름로 190 속초해수욕장,-,06:00-24:00,06:00-24:00,-
P1074,민둥산 억새군락지,D007,강원도 정선군 남면 강원남로 5280,-,00:00-23:59,00:00-23:59,-
P1075,청간해변,D007,강원도 고성군 토성면 청간정길 41,-,06:00-23:59,06:00-23:59,-
P1076,남대천,D007,강원도 강릉시 성산면 칠봉로 15-26,-,00:00-23:59,00:00-23:59,-
P1077,대진항 해상공원,D007,강원도 고성군 현내면 대진항길 85,-,08:00-17:00,08:00-17:00,-
P1078,영진해변,D007,강원도 강릉시 연곡면 영진길 87,0507-0261-1458,00:00-23:59,00:00-23:59,-
P1079,경포생태저류지,D007,강원도 강릉시 운정길 8 ,-,00:00-23:59,00:00-23:59,-
P1080,사천해변,D007,강원도 강릉시 사천면 해안로 983,0507-0261-2934,06:00-22:00,06:00-22:00,-
P1081,경포대,D007,강원도 강릉시 경포로 365,0507-0261-2293,09:00-18:00,09:00-18:00,-
P1082,사근진해변,D007,강원도 강릉시 해안로 604번길 16,0507-0261-2295,00:00-23:59,00:00-23:59,-
P1083,강문해변,D007,강원도 강릉시 창해로 350번길 23,033-640-4920,00:00-23:59,00:00-23:59,-
P1084,안목해변,D007,강원도 강릉시 창해로 14번길 20-1,-,00:00-23:59,00:00-23:59,-
P1085,대아수목원,D007,전라북도 완주군 동상면 대아수목로 94-34,0507-0261-2666,09:00-18:00,09:00-18:00,1월 1일 설날 당일 추석 당일
P1086,바람의 언덕,D007,경상남도 거제시 남부면 해금강1길 17-1,-,00:00-23:59,00:00-23:59,-
P1087,등명해변,D007,강원도 강릉시 강동면 율곡로 1441,-,00:00-23:59,00:00-23:59,-
P1088,월명공원,D007,전라북도 군산시 솔꼬지3길 46 인근 공영주차장,0507-0261-2771,00:00-23:59,00:00-23:59,-
P1089,은파호수공원,D007,전라북도 군산시 은파순환길 9 ,0507-0261-2913,00:00-23:59,00:00-23:59,-
P1090,완산공원,D007,전라북도 전주시 완산구 곤지산4길 12,063-220-5176,00:00-23:59,00:00-23:59,-
P1091,장호용화관광랜드,D007,강원도 삼척시 근덕면 삼척로 2154,0507-0261-2583,00:00-23:59,00:00-23:59,-
P1092,오수의견공원,D007,전라북도 임실군 오수면 충효로 2096-16,0507-0261-2299,00:00-23:59,00:00-23:59,-
P1093,내장산조각공원,D007,전라북도 정읍시 내장호반로 194-28,0507-0261-2309,09:00-18:00,09:00-18:00,-
P1094,두류공원,D007,대구광역시 달서구 공원순환로 36,0507-0261-2908,00:00-23:59,00:00-23:59,-
P1095,수성못,D007,대구광역시 수성구 무학로 42,0507-0261-2602,00:00-23:59,00:00-23:59,-
P1096,죽녹원,D007,전라남도 담양군 담양읍 죽녹원로 119,0507-0261-2923,09:00-18:00,09:00-18:00,-
P1097,해파랑공원,D007,경상북도 영덕군 강구면 영덕대게로 82-1,-,00:00-23:59,00:00-23:59,-
P1098,사방기념공원,D007,경상북도 포항시 북구 흥해읍 해안로 1801,0507-0261-2737,09:30-17:30,09:30-17:30,-
P1099,섬진강 대나무숲,D007,전라남도 구례군 구례읍 강촌길 15-8,-,00:00-23:59,00:00-23:59,-
P1100,풍암호수공원,D007,광주광역시 서구 풍금로38번길 61,-,00:00-23:59,00:00-23:59,-
P1101,동정호,D007,경상남도 하동군 악양면 평사리길 35 305-2,-,00:00-23:59,00:00-23:59,-
P1102,순천조례호수공원,D007,전라남도 순천시 왕지2길 17,-,00:00-23:59,00:00-23:59,-
P1103,태화강국가정원,D007,울산광역시 중구 태화강국가정원길 154,0507-0261-2578,00:00-23:59,00:00-23:59,-
P1104,송정박상진호수공원,D007,울산광역시 북구 화동로 178,0507-0261-2588,00:00-23:59,00:00-23:59,-
P1105,와온해변,D007,전라남도 순천시 해룡면 와온길 133,0507-0261-2680,00:00-23:59,00:00-23:59,-
P1106,망운산 철쭉군락지,D007,경상남도 남해군 서면 남서대로 2408번길 79-70,1588-3415,00:00-23:59,00:00-23:59,-
P1107,화명생태공원,D007,부산광역시 북구 학사로 135,051-364-4127,06:00-21:00,06:00-21:00,-
P1108,대저생태공원,D007,부산광역시 강서구 공항로 1246,0507-0261-3226,06:00-21:00,06:00-21:00,-
P1109,좌광천,D007,부산광역시 기장군 정관읍 달산리,-,00:00-23:59,00:00-23:59,-
P1110,삼락생태공원,D007,부산광역시 사상구 낙동대로 1216,0507-0261-3208,00:00-23:59,00:00-23:59,-
P1111,신호공원,D007,부산광역시 강서구 신호산단4로 10,-,00:00-23:59,00:00-23:59,-
P1112,신평소공원,D007,부산광역시 기장군 일광면 일광로 582-23,051-709-4531,00:00-23:59,00:00-23:59,-
P1113,용소웰빙공원,D007,부산광역시 기장군 기장읍 반송로 1330-59,0507-0261-1982,00:00-23:59,00:00-23:59,-
P1114,부산시민공원,D007,부산광역시 부산진구 시민공원로 73,0507-0261-3218,05:00-23:59,05:00-23:59,-
P1115,돌산공원,D007,전라남도 여수시 돌산읍 상하동길 238-17,-,00:00-23:59,00:00-23:59,-
P1116,서피랑공원,D007,경상남도 통영시 중앙로 143,-,00:00-23:59,00:00-23:59,-
P1117,용두산공원,D007,부산광역시 중구 용두산길 37-55,0507-0261-3207,10:00-23:00,10:00-23:00,-
P1118,이순신공원,D007,경상남도 통영시 멘데해안길 205,0507-0261-2728,00:00-23:59,00:00-23:59,-
P1119,죽도공원,D007,부산광역시 해운대구 송정해변로 11-13,0507-0261-3213,00:00-23:59,00:00-23:59,-
P1120,이기대수변공원,D007,부산광역시 남구 이기대공원로 11,0507-0261-2931,00:00-23:59,00:00-23:59,-
P1121,독봉산웰빙공원,D007,경상남도 거제시 고현천로 181,-,00:00-23:59,00:00-23:59,-
P1122,향일암,D007,전라남도 여수시 돌산읍 향일암로 60,0507-0261-2608,00:00-23:59,00:00-23:59,-
P1123,가우도,D007,전라남도 강진군 도암면 가우도길 33,0507-0261-2315,00:00-23:59,00:00-23:59,-
P1124,돌하르방공원,D007,제주특별자치도 제주시 조천읍 북촌서1길 70,0507-0261-2341,09:00-18:00,09:00-18:00,설날 당일 추석 당일
P1125,세화해수욕장,D007,제주특별자치도 제주시 구좌읍 해맞이해안로 1465,0507-0261-2358,00:00-23:59,00:00-23:59,-
P1126,어영공원,D007,제주특별자치도 제주시 서해안로 452,-,00:00-23:59,00:00-23:59,-
P1127,용담공원,D007,제주특별자치도 제주시 용두암길 15,-,00:00-23:59,00:00-23:59,-
P1128,도두봉공원,D007,제주특별자치도 제주시 도두항길4-17,-,00:00-23:59,00:00-23:59,-
P1129,오조포구,D007,제주특별자치도 서귀포시 성산읍 한도로 149,-,00:00-23:59,00:00-23:59,-
P1130,한담해안산책로,D007,제주특별자치도 제주시 애월읍 애월로 37,0507-0261-2371,00:00-23:59,00:00-23:59,-
P1131,애월 한담공원,D007,제주특별자치도 제주시 애월읍 애월로 11,-,00:00-23:59,00:00-23:59,-
P1132,녹산로유채꽃도로,D007,제주특별자치도 서귀포시 표선면 녹산로 554,-,00:00-23:59,00:00-23:59,-
P1133,한림공원,D007,제주특별자치도 제주시 한림읍 한림로300,0507-0261-2346,08:30-19:00,08:30-19:00,-
P1134,금오름,D007,제주특별자치도 제주시 한림읍 금악남2길1,0507-0261-2349,00:00-23:59,00:00-23:59,-
P1135,생각하는 정원,D007,제주특별자치도 제주시 한경면 녹차분재로 675,0507-0261-2353,08:30-17:00,08:30-17:00,-
P1136,카멜리아힐,D007,제주특별자치도 서귀포시 안덕면 병악로 166,0507-0261-2289,08:30-17:30,08:30-17:30,-
P1137,쇠소깍,D007,제주특별자치도 서귀포시 쇠소깍로 128,-,00:00-23:59,00:00-23:59,-
P1138,노리매공원,D007,제주특별자치도 서귀포시 대정읍 구억리 654-1 노리매,064-792-8211~4,09:00-18:00,09:00-18:00,-
P1139,정모시쉼터,D007,제주특별자치도 서귀포시 부두로5번길 9,-,00:00-23:59,00:00-23:59,-
